Country,Decade,Schizophrenia Avg Percent,Schizophrenia Avg DALYs,Depressive Avg Percent,Depressive Avg DALYs,Anxiety Avg Percent,Anxiety Avg DALYs,Bipolar Avg Percent,Bipolar Avg DALYs,Eating Avg Percent,Eating Avg DALYs
Afghanistan,1,0.21948822500000004,135.716578,4.986991810000001,893.13969,4.678418509999998,437.44096499999995,0.7004703319999999,146.90412899999998,0.1105783102,22.9509281
Afghanistan,2,0.21446063399999998,132.75786499999998,4.97523511,892.0363530000001,4.6787437,438.8916990000001,0.699672546,147.193122,0.09702438,20.295075600000004
Afghanistan,3,0.21746898800000003,135.31262699999996,4.9419882,888.91705,4.78383248,450.70999600000005,0.6995154060000001,148.00567900000001,0.1130028784,23.7365907
Albania,1,0.28079177099999997,180.69486399999997,2.3984092,372.9869120000001,3.67896694,352.10163299999994,0.541673058,117.324402,0.1001853121,21.5333745
Albania,2,0.282644046,182.275838,2.46093638,386.45616200000006,3.72279742,357.032483,0.54252695,117.7148245,0.1114869015,23.9148846
Albania,3,0.2866169559999999,185.13987600000002,2.44453335,383.401743,3.8016401899999996,364.99769000000003,0.542203425,117.7836595,0.130197955,27.8626688
American Samoa,1,0.31145410399999995,199.025512,2.66026032,397.18220399999996,3.940106229999999,375.721361,0.2795398,59.8809955,0.134382011,28.708610600000004
American Samoa,2,0.30847215199999994,196.792734,2.63048319,389.59583499999997,3.9551032800000003,376.602629,0.279667506,59.8000226,0.129201572,27.615451399999994
American Samoa,3,0.305967783,194.84784400000004,2.6288602599999997,388.255789,4.01984985,382.43287300000003,0.279729627,59.76937150000001,0.12833645700000001,27.421065000000006
Andorra,1,0.288327462,184.67674600000004,3.6343752699999996,633.177189,5.367447150000001,515.619487,0.927176981,200.085486,0.4722444739999999,100.6986897
Andorra,2,0.28725864,183.66977500000002,3.56661815,618.351523,5.405277600000001,519.092355,0.932034754,200.91612,0.506478709,108.10202489999999
Andorra,3,0.286958906,183.406555,3.5634375300000003,617.0631369999999,5.4394748900000005,521.757344,0.93530756,201.557925,0.515248512,109.907747
Angola,1,0.21306583699999998,134.500677,5.947026320000001,1086.95475,3.9612227599999996,374.965905,0.553716956,118.111492,0.1042663036,22.017354700000002
Angola,2,0.213411821,134.93437,5.8377627599999995,1063.7065900000002,3.9829562899999997,377.512617,0.55384833,118.239749,0.10851244909999999,22.9605827
Angola,3,0.21857747400000002,138.81446,5.748943150000001,1047.5484600000002,3.9668501399999996,377.323603,0.553898043,118.71796950000001,0.132247087,28.011844099999998
Antigua and Barbuda,1,0.28484442200000004,183.148373,2.95006978,508.32069200000007,4.268761510000001,408.93807899999996,0.9467244310000001,205.61928600000002,0.24493926300000002,52.1663152
Antigua and Barbuda,2,0.28669754100000006,184.08232600000002,2.93256666,504.20069699999993,4.283365829999999,410.184615,0.9478691999999999,205.774292,0.259437764,55.2400716
Antigua and Barbuda,3,0.28803867399999994,185.06123099999996,2.90624439,498.758562,4.325290560000001,414.047418,0.9452109209999999,204.97247000000002,0.268557116,57.1836639
Argentina,1,0.310603329,199.27799100000004,2.60738929,460.002491,5.0672486800000005,486.3341240000001,0.9778977729999999,211.79153800000003,0.29320062199999997,62.643791799999995
Argentina,2,0.310819095,199.46425099999996,2.5832648,457.69301400000006,5.04848387,484.5547130000001,1.0209011540000001,221.03822100000002,0.305405316,65.06384399999999
Argentina,3,0.31229552599999993,200.315535,2.41700491,431.659594,4.9411448799999995,474.2788320000001,1.03908347,225.24127800000002,0.32683789100000005,69.5867364
Armenia,1,0.27579977999999994,177.46549199999998,2.80503226,454.054792,3.12623322,299.07953,0.541738213,117.2960157,0.09535242210000001,20.5276406
Armenia,2,0.276823234,178.564076,2.87175676,468.57833,3.1551079200000003,302.41464800000006,0.542006568,117.52018059999997,0.09903480410000001,21.3564419
Armenia,3,0.280951492,181.500292,2.9415473899999993,483.888431,3.1501086000000003,302.22886200000005,0.541721938,117.6637595,0.12075160650000001,26.007961899999998
Australia,1,0.38854868500000006,247.25234299999997,4.48501171,818.106868,5.42831935,518.009848,1.11638218,239.97868400000002,0.741690815,157.45195600000002
Australia,2,0.38857099100000003,247.221883,4.71886872,867.379945,5.45311469,520.366873,1.12257113,241.22775799999994,0.9136173299999999,193.610986
Australia,3,0.388539543,247.376543,4.522399029999999,827.580249,5.65820115,540.419175,1.12503058,241.94465100000002,1.013553866,214.95302299999997
Austria,1,0.2753574769999999,175.028425,3.5456985599999995,610.915316,5.77693313,552.416588,0.901763869,193.536876,0.445100554,94.52467329999999
Austria,2,0.275487913,175.21478699999997,3.23376718,545.4535920000001,5.817019279999999,556.69373,0.90182059,193.49738500000004,0.511592526,110.2318276
Austria,3,0.275864048,175.590619,3.11041228,520.121922,5.9628201600000015,571.5144849999999,0.9012660010000001,193.59167500000004,0.5588862619999999,120.83657590000003
Azerbaijan,1,0.274162045,177.34471100000002,2.70400782,434.745399,2.5384893999999996,243.59090999999998,0.5229640590000001,113.67143300000001,0.10945931099999999,23.523993400000002
Azerbaijan,2,0.27300131399999994,176.612191,2.6914512699999995,432.38808499999993,2.5465204600000004,244.45893,0.5226667500000001,113.5816605,0.10352935249999999,22.3012522
Azerbaijan,3,0.281267502,181.912201,2.70540997,435.239406,2.5063935699999997,240.66127500000002,0.522321568,113.53131759999997,0.138552332,29.786317299999997
Bahamas,1,0.284373213,182.80819200000002,3.02312142,524.1434099999999,4.24322076,406.54807100000005,0.8990376230000001,195.224325,0.286797841,61.0722162
Bahamas,2,0.28594467,183.683349,2.98650672,516.274456,4.248723320000001,407.04949999999997,0.899460517,195.263761,0.29772853,63.37922090000001
Bahamas,3,0.284762333,182.74586900000003,2.9698746199999997,512.322316,4.31755821,413.390315,0.8992974850000002,195.171173,0.294487964,62.68716669999999
Bahrain,1,0.27111335200000003,173.61249099999995,5.09983155,944.5792099999999,4.9667368000000005,476.04005100000006,0.781472873,168.823927,0.266983629,56.7232979
Bahrain,2,0.271358231,173.85402199999996,4.94556873,911.7073790000001,4.96311106,475.89608200000004,0.779056617,168.305678,0.272572779,57.9591001
Bahrain,3,0.27094235200000005,173.747866,4.559400340000001,830.589882,4.91015615,471.527123,0.778504334,168.27726700000002,0.280525115,59.7438015
Bangladesh,1,0.2806205459999999,178.86039999999997,4.680836019999999,835.6969529999999,2.9855994299999993,282.542872,0.39057528900000005,83.6126785,0.08551672199999999,18.290423800000003
Bangladesh,2,0.278592861,177.87202599999998,4.57961557,815.262931,3.1745927099999998,301.27058900000003,0.39021291,83.70884549999998,0.0909647016,19.510148899999997
Bangladesh,3,0.27663075499999995,176.87582700000002,4.5937497899999995,817.8701139999998,3.15571496,299.923051,0.38952915099999996,83.7303701,0.1065807575,22.8118543
Barbados,1,0.28205552199999995,182.067935,3.0691368700000003,535.0079119999999,4.2444763199999995,407.506581,0.9330685500000001,203.219184,0.23279007300000001,49.703049
Barbados,2,0.282846442,182.41436299999998,3.07348671,535.5165079999999,4.2462953400000005,407.48156700000004,0.9331566410000001,203.14316,0.24029510999999998,51.2708071
Barbados,3,0.282402733,182.087106,3.10119759,541.0040550000001,4.31180425,413.50602899999996,0.9330670300000001,202.94221499999998,0.24118856900000002,51.45693680000001
Belarus,1,0.27051720599999995,173.07119,3.9919786000000004,700.666612,3.52886211,336.95023899999995,0.521308884,112.431342,0.10471715309999999,22.5355511
Belarus,2,0.27110988,173.513868,4.06733119,716.722019,3.5132059299999994,335.634796,0.521198382,112.4988236,0.10670334349999999,22.987601899999998
Belarus,3,0.27640964,177.41604500000003,3.89500809,682.1467,3.491320639999999,334.170405,0.521057107,112.7321618,0.12853673699999998,27.6520382
Belgium,1,0.274584557,174.74433100000002,3.2693356700000002,564.534598,4.97373328,476.746734,0.8974563479999998,192.823285,0.377263192,80.32904299999998
Belgium,2,0.273986686,173.67928,3.39306357,595.0690920000001,4.94143983,472.72502599999996,0.8995509499999998,192.62699200000003,0.404363295,85.8960982
Belgium,3,0.274126725,173.83442,3.5780689700000003,626.530504,5.06802576,484.46511200000003,0.900388257,192.90200699999997,0.4285986339999999,91.81331549999997
Belize,1,0.267664864,172.563397,3.2129709699999998,565.699023,4.0464593,388.258128,0.9058055640000001,197.013376,0.173543629,36.9753144
Belize,2,0.269926154,173.43262199999998,3.3006516000000006,582.933581,4.05789955,388.489339,0.906886916,196.820037,0.18581146699999998,39.545163
Belize,3,0.27020351300000006,173.45884900000001,3.27521591,577.0424740000001,4.14975665,397.10179000000005,0.907336122,196.75706300000002,0.19357229899999998,41.1947725
Benin,1,0.21145813899999996,134.94507900000002,4.360632270000001,750.27667,3.15465955,300.983568,0.545763801,117.21276929999999,0.08981685810000002,19.1498202
Benin,2,0.21193152399999998,135.802026,4.43294797,767.4946219999999,3.1638120400000003,302.510226,0.545706869,117.53060739999998,0.09232018909999999,19.7225403
Benin,3,0.212417692,136.352373,4.43804776,770.099775,3.2029888099999995,306.982801,0.5456099209999999,117.85077040000002,0.09637198899999999,20.6300954
Bermuda,1,0.298903107,193.144786,3.4972699,626.435871,4.240480939999999,407.77028100000007,0.977844664,213.14391800000004,0.316299536,67.43865600000001
Bermuda,2,0.302423124,195.444843,3.3166156300000003,588.239116,4.248095999999999,408.603391,0.9784741590000001,213.40587799999997,0.34350547400000003,73.298756
Bermuda,3,0.30439374999999996,196.71578299999996,3.16786108,556.76544,4.312115829999999,414.86168100000003,0.977989079,213.32919099999998,0.364819283,77.8579151
Bhutan,1,0.283950189,181.117095,4.18806413,729.623114,3.1905100200000005,301.70194,0.392405935,84.10039149999999,0.1006824261,21.5040095
Bhutan,2,0.286514069,183.169154,4.03958567,700.4006849999998,3.1965326099999998,303.046741,0.392657026,84.347253,0.11497706,24.558476699999996
Bhutan,3,0.286336485,183.05226,3.9661044000000003,685.149474,3.23311142,306.715685,0.39253892,84.39719159999999,0.134290574,28.6476343
Bolivia,1,0.26142289,167.00335,3.649999799999999,650.3192159999999,5.629680380000001,535.829013,0.888308004,191.72095399999995,0.19489947000000002,41.2188615
Bolivia,2,0.26319893800000005,168.708408,3.52008583,624.6730069999999,5.623016380000001,536.857984,0.8876858069999999,192.208957,0.2037277,43.2167901
Bolivia,3,0.265729132,170.67796399999997,3.4270863599999997,605.9036050000001,5.71156055,545.91238,0.8872309380000001,192.36563099999998,0.225042115,47.810901500000014
Bosnia and Herzegovina,1,0.277066592,177.73314599999998,3.2440616299999996,547.806098,3.5587746000000005,339.51708,0.549197569,118.62147479999999,0.0886411024,19.049816999999997
Bosnia and Herzegovina,2,0.28423543799999995,182.25063400000002,3.0027091300000004,496.91075599999994,3.5580361399999996,339.457636,0.548625355,118.49516700000001,0.11302498619999998,24.258207
Bosnia and Herzegovina,3,0.286695591,183.851178,2.7434281599999997,441.95559699999995,3.54252809,338.192933,0.548821913,118.6226748,0.13021375300000002,27.928306199999998
Botswana,1,0.21702088000000003,136.491856,4.24881089,722.229788,3.5154066100000003,332.32579999999996,0.54091759,115.17179060000001,0.14421545399999997,30.3759315
Botswana,2,0.22064559900000003,137.457784,4.34656775,738.6745200000001,3.52353471,331.692532,0.54092143,114.67993159999999,0.156563163,32.8884714
Botswana,3,0.22356669299999998,140.063603,4.25428613,720.860307,3.56135627,336.118637,0.540917296,115.07430949999998,0.171285705,36.1700902
Brazil,1,0.274239197,173.769549,4.07428824,740.6242920000001,6.27625205,593.9578590000001,1.11268083,238.959309,0.202547675,42.869418800000005
Brazil,2,0.274949356,173.986974,4.399134999999999,810.600104,8.30945075,784.9332529999999,1.1123424800000001,238.63592700000004,0.21013756700000003,44.4683706
Brazil,3,0.277837512,176.534738,3.8574508200000004,697.9017620000001,7.7125711,730.7260170000001,1.11205504,239.355316,0.22849549900000002,48.4231037
Brunei,1,0.306598724,197.01631199999997,1.56558251,251.74969899999996,2.86801821,275.396922,0.58805734,127.2517216,0.433161072,93.4282426
Brunei,2,0.30448752999999995,195.951104,1.5496610299999998,248.61965099999998,2.8868238600000007,277.639162,0.6015994950000001,130.415695,0.427524696,92.6580245
Brunei,3,0.304070584,195.91808399999996,1.55036418,249.08349600000003,2.8639024799999997,275.634951,0.606652534,131.591341,0.42998951500000004,93.35705750000001
Bulgaria,1,0.28277989200000003,181.405688,2.98034471,491.5156290000001,3.4154406899999996,326.374199,0.46690021900000006,100.9650331,0.13004784600000002,27.7980284
Bulgaria,2,0.283207361,182.14017800000005,2.8184617100000002,458.03144599999996,3.366568,321.912371,0.46685160200000003,101.0940484,0.13014894000000002,27.8437039
Bulgaria,3,0.28732020499999994,184.799423,2.6875980499999996,430.868984,3.4075654799999997,326.222128,0.466472113,101.0215029,0.149159697,31.909713900000003
Burkina Faso,1,0.204309237,129.70806199999998,4.314813710000001,736.28982,3.06753694,291.36712700000004,0.535356886,114.53703500000002,0.0774403039,16.5137831
Burkina Faso,2,0.205642618,131.23048500000002,4.3320513599999995,743.6374629999999,3.0751285400000006,293.395922,0.535349124,115.06293449999998,0.0817263375,17.4855777
Burkina Faso,3,0.206351063,132.53722199999999,4.4613993700000005,774.94279,3.10716508,297.61364399999997,0.5353473770000001,115.6969048,0.0888642191,19.045544500000002
Burundi,1,0.20180951,127.351126,5.47882854,971.064326,3.56799874,337.179705,0.5792825639999999,123.6418588,0.07598077250000002,16.182350200000002
Burundi,2,0.200721887,125.8948184,5.03440111,875.077737,3.55556687,334.605422,0.5793561950000001,122.98510040000001,0.06990089099999999,14.819545599999998
Burundi,3,0.200134777,126.20885200000001,4.713147510000001,811.7995799999999,3.5951394100000003,340.033521,0.579408212,123.6243571,0.0707280162,15.092833100000002
Cambodia,1,0.258646486,165.04821399999997,3.23930832,512.991485,4.443741319999999,420.765611,0.3187349359999999,68.162766,0.0610321273,13.115025300000003
Cambodia,2,0.262614148,168.35896799999998,3.09742727,485.16129699999993,4.455821609999999,423.249906,0.318417434,68.3379765,0.06578881539999999,14.19180225
Cambodia,3,0.2701571420000001,173.88852,2.97081648,460.503612,4.5525018600000005,433.71731600000004,0.31806480299999995,68.52269349999999,0.0781901713,16.899577700000002
Cameroon,1,0.21284202200000002,134.705229,4.52637084,781.7315289999999,3.17663225,301.635983,0.5344746370000001,114.19122060000002,0.10705461409999999,22.688605799999998
Cameroon,2,0.212006576,134.267447,4.61658324,800.983265,3.18313226,302.57400900000005,0.534474621,114.3294869,0.1039436976,22.0707089
Cameroon,3,0.21222890299999997,135.273798,4.607280919999999,803.067908,3.19984323,305.622884,0.5344506370000001,114.91644699999999,0.10840473939999999,23.132762800000002
Cape Verde,1,0.22324236699999997,143.74152299999997,4.73352708,836.6828229999999,3.0692320399999993,295.413279,0.579727813,125.69259449999997,0.10504850330000001,22.529131600000003
Cape Verde,2,0.226058109,145.54310000000004,4.9977455299999995,893.3492689999999,3.0607396499999995,294.428917,0.579010442,125.40704300000002,0.11903434659999998,25.494509299999997
Cape Verde,3,0.22823288800000002,147.10326700000002,4.90332826,874.3996510000001,3.0759844,296.109011,0.578244424,125.43858739999999,0.13354727100000002,28.592160699999994
Central African Republic,1,0.196444978,122.49363739999998,6.0244444,1092.07489,4.20129367,394.00282599999997,0.529921013,111.9512675,0.07899508949999999,16.7077396
Central African Republic,2,0.195015571,121.921163,5.99183017,1088.3734,4.22591598,397.368909,0.529940727,112.3041281,0.07610658000000001,16.169100799999995
Central African Republic,3,0.193000126,121.32329849999999,5.9234261,1077.99145,4.34617969,410.348866,0.5299439890000001,112.77248949999998,0.0737098861,15.727167349999998
Chad,1,0.206586604,131.66391600000003,5.09512809,904.547784,3.2113007099999997,306.19956400000007,0.5377852219999999,115.4617761,0.08184079479999999,17.5055532
Chad,2,0.20752762799999996,132.004529,5.344854700000001,955.8766350000002,3.2342874000000004,308.251621,0.5377677099999999,115.37460100000001,0.0845612294,18.060835
Chad,3,0.209824654,133.861761,5.19589881,927.1628349999999,3.330242309999999,318.04364000000004,0.5377517330000001,115.676793,0.09581099480000001,20.4340346
Chile,1,0.31309318499999994,199.91170499999996,4.27384299,807.724489,5.379776860000001,513.341627,0.942328549,203.236438,0.283344007,60.345131200000004
Chile,2,0.315522128,201.463001,4.0010144599999995,751.122831,5.520192230000001,527.6965710000001,0.9792493780000001,211.29177199999998,0.31167595400000003,66.25297900000001
Chile,3,0.31784201700000003,203.651143,3.6696205999999996,683.4584420000001,5.50188814,526.6121740000001,0.99527448,215.21783499999998,0.345695403,73.46231750000001
China,1,0.30057918899999997,195.55660199999997,3.05881094,484.016714,3.5324379900000005,340.480921,0.18173766400000002,39.49699830000001,0.06755799259999999,14.760877900000002
China,2,0.30207344,197.148072,2.8463452599999997,436.874709,3.3871368599999996,327.24511600000005,0.18206391,39.6563538,0.0786257544,17.204118400000002
China,3,0.305940803,199.97521700000001,2.733682559999999,417.877656,3.17877411,307.79691700000006,0.18188853900000002,39.678392599999995,0.1014187369,22.1513036
Colombia,1,0.276177516,177.01531900000003,2.4726460599999998,418.280191,4.73354367,453.669812,0.7415766990000001,160.63482100000004,0.184759375,39.3892595
Colombia,2,0.276579509,177.416219,2.53404223,432.279703,4.99821143,479.70486300000005,0.741157561,160.636551,0.19027600499999997,40.5797616
Colombia,3,0.27988048699999996,180.155652,2.20364876,365.703338,4.24950724,408.152594,0.740244576,160.868644,0.210488397,44.9788385
Comoros,1,0.217512133,138.999861,4.3815625,745.9632529999999,3.4597072299999994,329.629706,0.6088941199999999,131.07855899999998,0.0919165364,19.634764200000003
Comoros,2,0.216968761,139.252816,4.256271079999999,721.7546709999999,3.4533332899999998,330.058836,0.608809047,131.57444999999998,0.08842085179999999,18.9489447
Comoros,3,0.21659427200000003,139.30708199999998,4.222112409999999,716.0570690000001,3.505942030000001,335.730887,0.608733451,131.802671,0.08851056430000001,19.0370478
Congo,1,0.21424952399999997,135.219623,5.95907139,1087.0469699999999,3.73110504,352.76916099999994,0.5452406030000001,116.3479605,0.1217124608,25.698351800000005
Congo,2,0.213647671,134.90300299999998,5.9076421,1076.0963299999999,3.730897840000001,352.824291,0.545376085,116.2827219,0.11943781309999998,25.2443444
Congo,3,0.215207687,136.496013,5.58279278,1011.075621,3.7391533300000006,355.04189,0.545376851,116.83190139999999,0.12804915,27.1125228
Cook Islands,1,0.31023912899999995,199.82489900000002,3.13034332,498.74796,3.9195324500000006,375.42190300000004,0.281317979,60.7187194,0.12899686999999999,27.6648306
Cook Islands,2,0.31152371700000003,200.19976899999997,3.1302538899999997,497.00285,3.94581891,377.404808,0.281440872,60.631976900000005,0.13736923599999998,29.4298184
Cook Islands,3,0.31255899,200.28623000000002,3.15492767,500.18407499999995,4.045904009999999,386.51521700000006,0.28185098399999997,60.556503000000006,0.149288064,31.9450872
Costa Rica,1,0.28186087000000004,181.385119,3.0916458199999997,543.808841,4.0363548499999995,387.354445,0.8708741370000002,189.281548,0.194520296,41.489605499999996
Costa Rica,2,0.28342305,182.41117799999998,3.16560797,559.497219,4.055575810000001,389.50953000000004,0.871202847,189.374975,0.206321122,44.0465842
Costa Rica,3,0.28595770500000006,183.89189299999998,3.2004834900000008,566.5997649999999,4.15942237,399.336705,0.872384448,189.553993,0.22703565,48.4532176
Cote d'Ivoire,1,0.213337921,134.80318199999996,3.9296258,657.824963,3.1795440200000002,301.68099600000005,0.5315648319999999,113.54990200000002,0.10919329289999999,23.0962406
Cote d'Ivoire,2,0.212302064,134.53313,3.8846350700000003,649.992257,3.18615762,303.070464,0.53156346,113.78068430000003,0.10484981690000002,22.237338800000003
Cote d'Ivoire,3,0.21142455199999993,134.91822299999998,3.89823409,655.567124,3.22125568,307.722757,0.5315770179999999,114.35477,0.1078286959,22.984668799999998
Croatia,1,0.29088253599999997,186.134579,3.41232328,579.4835169999999,3.53653392,337.01635899999997,0.5456040609999999,117.66597499999997,0.145254629,31.0363072
Croatia,2,0.292454412,187.48426,3.16812856,528.954298,3.54338791,338.20253099999996,0.5454529189999999,117.8534971,0.15141969000000005,32.4261142
Croatia,3,0.29403862,188.60125699999998,3.01498945,497.2326289999999,3.5684437099999995,340.72998799999993,0.5451204470000002,117.82943159999999,0.164262203,35.455457
Cuba,1,0.276570395,177.76498099999998,4.68692306,874.7352960000001,4.185190680000001,400.544447,0.948456653,205.78387200000003,0.170817755,36.34780440000001
Cuba,2,0.276367804,177.935359,4.0743589,743.9334530000001,4.182990729999999,400.903258,0.9481375169999999,206.007508,0.165661408,35.324429200000004
Cuba,3,0.278835562,179.37625599999998,3.77246016,678.918793,4.229808040000001,405.39984799999996,0.947826393,206.01457999999997,0.18427395,39.3152284
Cyprus,1,0.27408036199999997,175.389884,3.05352245,509.494867,6.34102922,608.249748,0.90658455,195.44014699999997,0.35297085199999995,74.9619747
Cyprus,2,0.274701326,175.60805699999997,3.01737862,501.866476,6.436437609999999,617.227637,0.9081563449999999,195.804828,0.38560746199999996,81.92060950000001
Cyprus,3,0.274348575,175.390959,3.01314875,500.94582899999995,6.493025159999999,622.674134,0.9100478900000001,196.026056,0.40388512099999996,85.7107201
Czechia,1,0.292901804,187.483329,3.2381081299999996,544.083937,3.20300125,305.60625400000004,0.548029832,118.32812379999999,0.163253504,34.941471
Czechia,2,0.294819329,188.77177999999998,3.02784096,500.95925900000003,3.1920242199999995,304.59853899999996,0.547646758,118.26700290000001,0.172131984,37.1213724
Czechia,3,0.296377176,189.448577,2.8963024699999997,472.83579999999995,3.1646937599999996,301.61771799999997,0.547268559,118.01607500000003,0.186519795,40.083128900000006
Democratic Republic of Congo,1,0.205817262,128.60207350000002,5.55392008,992.9288559999999,3.82070252,358.412812,0.556540029,117.63260729999999,0.0795177276,16.7724823
Democratic Republic of Congo,2,0.20058255200000003,125.661818,5.46039544,975.451026,3.81468455,358.50838799999997,0.556526267,117.87000880000001,0.06555116409999999,13.899951100000001
Democratic Republic of Congo,3,0.202067045,127.71528800000002,5.42003953,973.0914849999999,3.81756825,360.97764099999995,0.556525787,118.72910440000001,0.0697619011,14.8949849
Denmark,1,0.21581033699999996,136.726675,4.1938032,745.703915,4.82943768,461.59230099999996,0.9495949280000001,203.99744700000002,0.41924917700000003,89.28487899999999
Denmark,2,0.220131648,139.682951,3.6486281000000007,631.5868360000001,4.83120528,462.168678,0.9435618729999999,202.805995,0.446661946,95.21191050000002
Denmark,3,0.24057560699999997,153.04592599999998,3.48515073,597.8122300000001,4.86878741,466.017553,0.9407442380000001,202.341716,0.462449101,98.27438459999999
Djibouti,1,0.21928118000000002,140.9165,4.436196499999999,763.405655,3.2218047099999993,308.23560799999996,0.6072824640000001,131.360219,0.10346820890000001,22.146071999999997
Djibouti,2,0.218899549,140.64774500000001,4.45131741,766.5787620000001,3.22295698,308.227105,0.607346401,131.351102,0.0982097203,21.0868171
Djibouti,3,0.21914168299999998,140.83304400000003,4.4361666799999995,764.214132,3.2459177400000003,311.09499800000003,0.607332726,131.47227300000003,0.10509780180000002,22.5301686
Dominica,1,0.270909285,174.073976,2.98559162,515.937112,4.20670946,402.882178,0.901501506,195.679928,0.18266057900000005,38.90394789999999
Dominica,2,0.27250864799999996,174.671359,2.9655983,511.5292850000001,4.19591901,401.217838,0.901557722,195.338412,0.19340303900000003,41.1724391
Dominica,3,0.274012157,175.370768,2.98588479,515.300092,4.26055554,407.20950199999993,0.9013715150000001,195.051402,0.205410142,43.702971
Dominican Republic,1,0.26795573500000003,172.38878799999998,3.8139812500000003,690.713956,4.45632838,427.333637,0.9129641519999998,198.202047,0.17851698,37.9707987
