Country,Decade,Schizophrenia Avg Percent,Schizophrenia Avg DALYs,Depressive Avg Percent,Depressive Avg DALYs,Anxiety Avg Percent,Anxiety Avg DALYs,Bipolar Avg Percent,Bipolar Avg DALYs,Eating Avg Percent,Eating Avg DALYs
Dominican Republic,2,0.27150095500000004,174.65003599999997,3.9574367500000003,720.3184709999999,4.438772730000001,425.59952400000003,0.9110712479999998,197.83785899999998,0.19296284900000002,41.091415000000005
Dominican Republic,3,0.275479793,177.25441700000002,3.8213436800000005,691.4495420000001,4.485733399999999,430.01622699999996,0.910202411,197.64644400000003,0.21586177,45.952192399999994
East Timor,1,0.25276263299999996,160.53279500000002,3.03012363,472.36474,3.64834517,345.28799699999996,0.31614150500000004,67.3690516,0.07387166599999999,15.784583799999998
East Timor,2,0.25569019699999995,162.220346,2.8650378300000003,437.094136,3.67524595,347.76970399999993,0.316133693,67.3402365,0.0817187674,17.4670937
East Timor,3,0.26258245399999997,168.579489,2.79648846,426.42384000000004,3.7480529099999997,357.615221,0.315951774,67.95010750000002,0.09689131469999998,20.8486036
Ecuador,1,0.271474334,174.72584899999998,3.29759545,581.989566,5.095245180000001,487.95505199999997,0.9084521289999999,197.250214,0.246051763,52.2960103
Ecuador,2,0.272923876,175.681223,3.35764293,593.60198,5.11014318,489.64826200000005,0.908444484,197.314112,0.25094112200000007,53.395156
Ecuador,3,0.27549080800000003,177.377366,3.3366665299999996,589.6104539999999,5.19330557,497.90862400000003,0.908034336,197.334316,0.27579998099999997,58.71146489999999
Egypt,1,0.24572568099999997,157.798529,3.8247754199999995,670.9014420000001,4.3132936299999995,414.16193699999997,0.724487883,156.630539,0.162204003,34.4254929
Egypt,2,0.24636729100000002,158.688424,3.7429938399999996,654.518914,4.0321627499999995,388.12602799999996,0.7247095710000001,157.308344,0.175153688,37.2736311
Egypt,3,0.24708888,159.01586500000002,3.8650200200000002,680.796078,4.54991149,438.188905,0.724298971,157.11640200000002,0.19275478799999998,41.053554000000005
El Salvador,1,0.263712958,167.82005,3.6824427500000008,665.124542,4.22848949,402.891644,0.8247435519999999,177.60327,0.16107807999999998,34.1516223
El Salvador,2,0.26607238,169.553937,3.5201061000000005,631.2100649999999,4.28216091,408.70676599999996,0.8263336950000001,178.27823,0.17496085600000005,37.2000147
El Salvador,3,0.26850260600000003,171.138877,3.4264185399999993,611.3990299999999,4.394635989999999,419.828417,0.826297626,178.459218,0.19097561200000002,40.69755570000001
Equatorial Guinea,1,0.20694346000000002,129.65305999999998,5.992355420000001,1085.4678,3.8608694100000003,362.597383,0.5533697550000001,117.19497349999999,0.09383659489999999,19.747087800000003
Equatorial Guinea,2,0.22700195300000003,143.15228100000002,5.78377648,1047.9765,3.8459344100000004,363.75257700000003,0.553307999,118.0545046,0.178642711,37.6515771
Equatorial Guinea,3,0.23704495900000003,150.13469800000001,5.726394180000001,1040.33048,3.8147971799999993,361.899175,0.5533129999999999,118.54219540000001,0.22236723000000005,47.0163526
Eritrea,1,0.20451271,128.217112,4.985327360000001,861.7891649999999,3.6796978800000004,345.698351,0.5841693450000001,123.86826059999999,0.080305734,16.975065400000002
Eritrea,2,0.208377971,131.01946,4.88682614,843.5007399999998,3.66929843,345.90870799999993,0.584136752,124.3092091,0.0871948339,18.4717485
Eritrea,3,0.20654071400000001,130.81285900000003,4.842581990000001,838.573113,3.7005166599999995,350.87879899999996,0.584076152,125.12309150000002,0.085607242,18.284342099999996
Estonia,1,0.280337944,178.98430099999996,4.64141681,836.5501349999998,3.4252127999999997,326.873894,0.52421072,112.93491500000002,0.136940579,29.533161
Estonia,2,0.284394,182.279077,4.28275935,762.074957,3.4092100700000003,326.042646,0.523744948,113.15751500000002,0.148705548,32.099899
Estonia,3,0.28870609300000005,185.78957799999998,3.73786391,648.8989779999999,3.39278557,325.25050799999997,0.5231255100000001,113.3096483,0.16870692999999998,36.3011585
Eswatini,1,0.21380474400000002,135.393205,4.207503549999999,715.695129,3.4998819700000006,332.552198,0.5345191319999999,114.468813,0.13613928699999997,28.846041000000003
Eswatini,2,0.215387281,133.59244400000003,4.390035849999999,744.306612,3.5085640099999997,329.60600999999997,0.534636688,112.93072459999999,0.14099133800000002,29.582372000000003
Eswatini,3,0.21680373599999997,134.53837000000001,4.43944496,754.844072,3.5084063300000006,329.54306499999996,0.5346762249999999,112.9664841,0.148584028,31.2136371
Ethiopia,1,0.206168454,130.778476,5.02412651,876.800982,3.59341836,340.38251299999996,0.614420428,131.32275600000003,0.0638066056,13.661125900000002
Ethiopia,2,0.206866979,131.70960799999997,4.8975576599999995,855.1733170000001,3.4220863,325.11139199999997,0.6144646380000001,131.77451000000002,0.0628849808,13.512879099999997
Ethiopia,3,0.210844042,135.014849,4.65339553,808.43863,3.4175432100000003,326.157539,0.6144167709999999,132.457895,0.07693348259999999,16.5304961
Fiji,1,0.291048018,186.10769,2.91636279,449.375147,3.94793633,375.760201,0.274854937,58.934080400000006,0.093867161,20.142863700000003
Fiji,2,0.292668997,186.741358,2.92065199,449.548546,3.9549436899999995,375.818632,0.274700933,58.77013780000001,0.09665025220000002,20.711286199999996
Fiji,3,0.293608711,187.397845,2.90264527,445.74889300000007,4.01556176,381.6887029999999,0.274668593,58.8095424,0.1014097676,21.7442134
Finland,1,0.263450899,167.361279,4.837681099999999,872.1835029999999,3.8519437400000003,369.797775,0.905865859,194.37619,0.43590507,92.910316
Finland,2,0.263477074,167.089498,4.65368961,829.181028,3.690911689999999,353.42146,0.895508375,191.78464,0.47286705200000007,100.9548724
Finland,3,0.26421399999999995,167.994524,4.24338283,738.9056750000001,4.00212705,383.15806299999997,0.8906429640000001,191.10246,0.475635068,101.31542449999999
France,1,0.26904673199999996,171.85251699999998,4.23268343,757.1771880000001,6.21236418,594.246496,0.9025136170000001,194.286495,0.421711509,90.75135879999999
France,2,0.268538673,171.51629,4.0776974699999995,725.2696579999999,6.51916819,623.612699,0.903689155,194.572771,0.43955706899999997,94.021915
France,3,0.268264777,171.471045,3.90222536,687.631559,6.26872914,600.689715,0.9041305130000001,194.82219000000003,0.46219460300000004,99.1200534
Gabon,1,0.23003749399999998,145.693,5.74624116,1044.66568,3.9241443600000006,371.94093599999997,0.562142331,120.21405419999999,0.17935461000000003,37.822636599999996
Gabon,2,0.22896122100000005,144.778395,5.71526916,1036.85632,3.9356809900000003,372.966688,0.562200339,120.1407371,0.17699389100000001,37.336552
Gabon,3,0.22876614599999998,144.969611,5.55572383,1004.2189180000001,3.9667636600000002,376.33646600000003,0.562196294,120.36266700000002,0.17903965500000002,37.8401966
Gambia,1,0.21259288999999998,136.080756,5.65975244,1030.7767500000002,3.26148558,311.31566900000007,0.548333003,118.10736399999999,0.0909686401,19.3894852
Gambia,2,0.21207767400000002,135.46518,5.69960477,1036.6128,3.2618860599999993,311.04236699999996,0.5484599790000001,118.0187161,0.09037085790000002,19.258247400000002
Gambia,3,0.211637837,135.159345,5.4902658,990.8597559999998,3.29141508,314.16417800000005,0.548480143,117.95942500000001,0.0919057493,19.629063099999996
Georgia,1,0.273912559,177.14901200000003,3.26727591,551.968235,2.53008319,243.093521,0.525705612,114.31062699999998,0.1099584128,23.7059855
Georgia,2,0.27132377300000005,175.317211,3.2539459600000002,548.2339230000001,2.5301791099999997,243.01660099999998,0.525569061,114.15932589999997,0.0988133177,21.353687700000002
Georgia,3,0.275594684,177.320309,3.2899229599999997,554.5364580000002,2.50523094,239.980617,0.524980062,113.74657339999999,0.1197375445,25.7729783
Germany,1,0.261486962,166.40922600000002,3.16158924,537.710854,6.054245259999999,578.4849919999999,0.7496366689999999,160.983809,0.38790240600000003,83.50851999999999
Germany,2,0.25901284599999996,164.75617300000002,3.37482732,593.30939,6.083175249999999,582.11305,0.750704238,161.13930000000002,0.40130737400000005,86.5126944
Germany,3,0.260000384,165.249031,3.47654693,605.6017519999999,6.21647934,593.5149909999999,0.7492160290000001,160.708328,0.41874898399999994,90.2913235
Ghana,1,0.212077436,135.57856999999998,4.35534291,752.1641960000001,2.95581795,282.87279699999993,0.543897988,117.2002176,0.093974339,20.0803083
Ghana,2,0.212954797,136.42177900000002,4.37431236,756.1150490000001,2.95779333,283.30962999999997,0.543900651,117.3165186,0.09856692400000001,21.1090062
Ghana,3,0.214542076,137.51185900000002,4.352256840000001,751.6571080000001,2.9955785299999995,287.145867,0.543929847,117.4681464,0.1110757071,23.759969700000003
Greece,1,0.27277291,174.247875,5.1357332200000005,947.974568,5.56581261,533.759077,0.906206538,195.263915,0.4017642509999999,85.27357789999999
Greece,2,0.27297345700000003,173.97334499999997,5.67950003,1062.88885,5.568370880000001,533.275565,0.90526491,194.54472500000003,0.43219007100000006,92.04931930000001
Greece,3,0.27247947299999997,174.02595100000002,5.041192120000001,927.906667,5.74784444,550.982245,0.906248701,195.05031100000002,0.432418325,92.388995
Greenland,1,0.37560729200000004,236.57934400000005,6.483277090000001,1237.2006800000001,4.7529093499999995,447.81048799999996,0.6176942609999999,131.563337,0.43168577799999996,90.89765539999999
Greenland,2,0.380343243,239.97696000000002,6.33138468,1206.3611400000002,4.773865979999999,450.870446,0.6391712150000001,136.45000500000003,0.4438397340000001,93.6692511
Greenland,3,0.37995663300000004,240.21876699999999,6.047012840000001,1145.15648,4.828852469999999,456.91200499999997,0.6495746990000001,138.921856,0.48650437900000004,102.78894110000002
Grenada,1,0.271224358,174.437069,3.20921862,562.961153,4.218631790000001,403.900949,0.9203348100000002,199.91244,0.18158631499999997,38.6826187
Grenada,2,0.27488526799999996,176.666548,3.2433233499999994,570.0169030000001,4.20504497,402.53497,0.91988127,199.60712800000002,0.202266376,43.099264999999995
Grenada,3,0.277441298,177.83520800000002,3.1983049900000005,559.9938119999999,4.2691498,408.016887,0.918742501,199.178804,0.216736471,46.157273
Guam,1,0.328699331,212.66500000000002,3.1562835899999997,507.310264,3.9120800000000004,376.191093,0.28478411200000003,61.72472690000001,0.17145991,36.7560826
Guam,2,0.327549169,211.48078700000002,3.1505520799999998,504.846544,3.95159102,379.828535,0.285205971,61.755723,0.173175021,37.1049488
Guam,3,0.32807704600000004,211.58683699999997,3.1958448400000004,514.120263,3.99693738,383.61480900000004,0.28503912600000003,61.64171739999999,0.179447668,38.4107958
Guatemala,1,0.260558097,165.12304999999998,3.9452611500000003,714.3647619999999,4.08134821,387.59604999999993,0.8005023290000001,171.898176,0.16816116399999997,35.52880759999999
Guatemala,2,0.261840872,166.39206000000001,4.169812670000001,760.9853230000001,4.12774113,393.100208,0.801507384,172.633836,0.173816757,36.8884968
Guatemala,3,0.263314701,167.61341099999999,3.7646963099999993,677.8007300000002,4.23802382,404.11528300000003,0.8008918699999998,172.783539,0.18199352200000002,38.7216021
Guinea,1,0.20924073299999998,133.918536,4.26184959,731.659321,3.311567159999999,316.366977,0.537297259,115.7367387,0.0884169732,18.861199500000005
Guinea,2,0.208588509,133.727516,4.3301912399999996,746.822831,3.3304074299999997,318.851446,0.5373337269999999,115.88215400000001,0.0869628405,18.592720399999997
Guinea,3,0.20791554699999998,133.20721699999999,4.362081959999999,753.453448,3.336533,319.49244799999997,0.53729317,115.92622539999999,0.0898283165,19.231137499999996
Guinea-Bissau,1,0.20439360899999998,130.253828,4.38025617,754.4811520000001,3.06055882,291.85665,0.5266390390000001,113.127712,0.08631918999999999,18.402678299999998
Guinea-Bissau,2,0.203298076,129.694749,4.4543891900000006,770.447821,3.0645243900000003,292.491089,0.5266476370000001,113.22152649999998,0.0845915499,18.0571184
Guinea-Bissau,3,0.202725649,129.494066,4.48350109,776.9490390000001,3.08642003,294.91877999999997,0.526638361,113.30727099999999,0.08589576289999999,18.370832200000002
Guyana,1,0.255161452,160.98868199999998,4.68868091,864.683403,4.3282087,409.001658,0.8699103810000001,186.03484600000002,0.150203009,31.6585709
Guyana,2,0.258013563,163.00787999999997,5.017867669999999,935.518565,4.322302219999999,408.819159,0.8693079639999999,186.17655800000003,0.162030422,34.1988321
Guyana,3,0.26033456099999996,164.41529799999998,5.01317917,934.7708050000001,4.36534956,413.030212,0.8698455729999999,186.323027,0.178103689,37.6277518
Haiti,1,0.24318222399999997,154.067628,3.69062715,656.9394709999999,4.43963882,420.09134400000005,0.844430713,181.167748,0.12206045439999999,25.7669431
Haiti,2,0.241918947,153.51714300000003,3.65437571,650.100613,4.44787027,421.53057499999994,0.844429598,181.47994799999998,0.1199607584,25.3862394
Haiti,3,0.241104771,152.73999899999998,3.61465032,640.574042,4.577859479999999,432.9780099999999,0.844166635,181.007911,0.12017278609999997,25.4074982
Honduras,1,0.259283318,166.20402699999997,3.05694053,533.047563,3.8926130199999998,372.466445,0.8110971149999999,175.67666400000002,0.14746056400000002,31.495908999999994
Honduras,2,0.25971058100000005,166.48838800000001,3.14471014,550.891208,3.9218677299999998,375.27331599999997,0.811471768,175.76602699999998,0.15134698600000002,32.3041985
Honduras,3,0.261423211,167.31473,3.1657209699999997,554.7625129999999,4.05013095,387.57341499999995,0.8120285700000001,175.88169100000002,0.161877865,34.56552979999999
Hungary,1,0.287145795,183.66744,3.3087133699999995,558.05795,3.44602423,328.276128,0.538161839,116.15349820000002,0.15496438499999998,33.0921618
Hungary,2,0.289138012,185.539267,2.9866044999999994,492.183638,3.4551128899999997,330.11189699999994,0.538027859,116.3925343,0.163614241,35.0193315
Hungary,3,0.290892255,186.995609,2.8364426,461.13232199999993,3.42872664,327.70252199999993,0.537688941,116.4644755,0.175779197,37.7949683
Iceland,1,0.27729500099999993,177.05926399999998,3.14274913,528.7891480000001,5.09075103,488.241662,0.889976777,191.773895,0.388423999,83.0045326
Iceland,2,0.27728042900000005,177.00383200000005,2.98368972,494.900871,5.088886139999999,487.67546600000003,0.900769766,193.95983499999997,0.41392295399999995,88.358394
Iceland,3,0.277909144,177.68780800000002,2.90592777,479.376847,5.1023615300000005,489.54730200000006,0.9083139559999998,195.84686000000002,0.440714607,93.967466
India,1,0.280330271,175.95721199999997,4.3213940200000005,755.1263419999999,2.8635869700000005,266.982621,0.35477842000000004,74.8207061,0.088513559,18.816152
India,2,0.280164786,176.49650000000003,4.30442079,750.39272,2.7290722700000005,254.854929,0.354174855,74.9460924,0.098188138,20.909966700000002
India,3,0.284784963,180.03075700000002,3.7129056999999994,623.2431749999998,3.0147384000000006,283.09300199999996,0.354090793,75.1862254,0.11847202939999998,25.2108186
Indonesia,1,0.283836196,182.15961099999998,2.40369093,345.44377599999996,3.41752441,325.045576,0.330941461,71.04206950000001,0.08527714,18.400347700000005
Indonesia,2,0.284884622,183.43895400000002,2.3803300099999993,341.648828,3.42982552,327.087188,0.330775578,71.21150750000001,0.08920049839999998,19.3104382
Indonesia,3,0.290050002,187.133284,2.3737799,340.987568,3.508122169999999,335.13097600000003,0.330659316,71.316564,0.102760151,22.226403400000002
Iran,1,0.252161532,160.68368100000004,4.5458601,822.6161179999999,7.04809261,674.0005160000001,0.8154368030000001,175.33067699999998,0.20503385600000001,43.4525134
Iran,2,0.2532235,161.442128,4.576788400000001,829.9920490000001,7.14317143,683.528642,0.817343092,175.868927,0.222836117,47.2789389
Iran,3,0.254023918,161.89409400000002,4.932199720000001,905.586449,7.3812538000000005,706.051067,0.8175221340000001,175.90000300000003,0.24758132900000002,52.5484554
Iraq,1,0.24467581300000002,155.24948500000002,3.84649238,671.267682,5.04967956,480.68373599999995,0.6761560879999999,144.77578499999998,0.17564503000000004,37.0642313
Iraq,2,0.24283978800000003,154.424862,3.5079719999999996,601.0213069999999,5.0026918899999995,478.080151,0.6763143530000001,145.256564,0.173231029,36.632591
Iraq,3,0.24458078900000002,155.496344,3.8094524300000003,665.042557,5.262041419999999,503.01279700000003,0.676410203,145.35878399999999,0.197559618,41.8093752
Ireland,1,0.35698980799999996,227.60449099999997,4.108658480000001,727.6692149999999,6.4417716799999996,615.96046,0.697757317,149.72543499999998,0.32634141999999994,69.2829281
Ireland,2,0.36057550699999996,229.62844300000006,4.21346905,747.825445,6.37682515,608.976903,0.6991738249999999,149.913728,0.387913263,82.23681350000001
Ireland,3,0.36051399900000003,229.707951,4.14032369,732.8161150000001,7.12672371,683.382088,0.701063319,150.37790999999999,0.42699137699999995,90.41687950000002
Israel,1,0.302073144,193.41166,4.612742299999999,838.483647,3.5866026199999994,344.60719600000004,1.0495390500000001,226.514678,0.309404746,65.6282026
Israel,2,0.30477581,195.18757699999998,4.59863041,835.6876839999999,3.2610814699999997,313.553264,1.04897708,226.484448,0.34546636699999994,73.3432115
Israel,3,0.303034333,194.186748,4.230090840000001,756.0433479999999,3.7789181800000002,362.80284700000004,1.0507815900000002,226.9556,0.373358446,79.2715931
Italy,1,0.298901215,189.54396200000002,3.86864273,682.0353930000001,5.356631160000001,510.676685,0.8698743989999999,185.963841,0.5232340200000001,111.74597390000001
Italy,2,0.298596721,190.130106,3.69302499,647.198024,5.038792030000001,481.490016,0.8842994259999999,189.65448,0.537391728,114.3080964
Italy,3,0.29244276999999996,186.558626,3.4985989699999998,607.13823,5.54138339,530.423402,0.8930314469999999,191.84517,0.53859846,114.4225281
Jamaica,1,0.275249212,177.620927,2.9460875100000004,509.143498,3.9150361599999997,375.80510300000003,0.944864894,205.76906100000002,0.187278195,39.95997040000001
Jamaica,2,0.27642640999999996,178.10317399999997,2.92923005,504.921875,3.9317182200000005,377.14095199999997,0.9445392250000001,205.336492,0.189978861,40.52847170000001
Jamaica,3,0.27596993200000003,177.56809900000002,2.9454560499999998,507.6570089999999,4.04279054,387.250951,0.9439538410000001,205.059078,0.19195439900000003,40.9280361
Japan,1,0.30085314799999996,194.74992400000002,2.0144141400000004,346.85169099999996,2.6606467,256.781002,0.6483287860000001,141.077112,0.364840179,80.036057
Japan,2,0.301295945,195.215664,2.2123540600000005,390.01002900000003,2.60912423,251.928564,0.656395604,142.93856,0.38219595999999995,84.45797759999999
Japan,3,0.304691468,197.444724,2.11388433,375.87902599999995,2.36264414,228.417954,0.644276625,140.332622,0.38715708499999996,85.221941
Jordan,1,0.2543325019999999,163.48027900000002,4.53603085,822.556464,4.80328362,461.64274000000006,0.783826279,169.732842,0.169022021,35.961365900000004
Jordan,2,0.2533210979999999,162.92010399999998,4.3686061899999995,787.4620699999999,4.823271650000001,463.9782389999999,0.7847874920000001,170.017562,0.174489972,37.167219700000004
Jordan,3,0.254505616,163.846275,4.102371140000001,732.686835,4.901887889999999,472.07083300000005,0.7826535600000002,169.802322,0.191048057,40.711098
Kazakhstan,1,0.273251545,175.13410500000003,3.4901140399999995,594.674182,2.1230277600000003,202.59215,0.5076103,109.495016,0.12598206490000002,26.9677388
Kazakhstan,2,0.274017396,175.38400399999998,3.51199813,599.6555430000001,2.1226984399999997,202.541298,0.5077238930000001,109.52104490000002,0.12853257440000002,27.5272203
Kazakhstan,3,0.281159511,180.132043,3.4484404499999997,587.4500170000001,2.1128935,201.77152400000003,0.5075641949999999,109.58218589999998,0.15528454200000003,33.309816
Kenya,1,0.21396857100000002,135.52642799999998,5.02548404,878.533213,3.3682742399999994,319.403479,0.6020531819999999,128.77073000000001,0.09741363460000001,20.7617603
Kenya,2,0.214792141,135.92279100000002,5.065938569999999,887.014316,3.37358642,319.94237100000004,0.602196963,128.80455999999998,0.09503221619999999,20.2890299
Kenya,3,0.21510141800000002,137.25768499999998,4.75730594,826.718412,3.4051694299999995,324.563322,0.601920428,129.52782000000002,0.10146432059999999,21.7549378
Kiribati,1,0.25992774100000005,164.949142,3.0962989399999996,484.120118,3.9947516199999997,378.621757,0.257226171,54.82555609999999,0.06956114799999999,14.915669600000001
Kiribati,2,0.259127039,164.95596600000002,2.9987295399999994,464.0415120000001,4.000383300000001,379.701804,0.25720990600000004,54.9290575,0.06822751100000002,14.690619799999997
Kiribati,3,0.25726772299999995,163.84221499999998,2.9655492600000004,456.81962699999997,4.0673981800000005,386.06422399999997,0.257166379,54.892938700000016,0.068189531,14.68855185
Kuwait,1,0.27724457999999996,178.869853,3.9163277899999995,698.7587230000001,4.23018344,407.75093899999996,0.7992747140000002,173.550919,0.30732996100000004,65.98027
Kuwait,2,0.278294548,179.152882,3.96154762,707.5003839999999,4.24779913,409.332669,0.7982180750000001,173.15161200000003,0.32888834,70.496094
Kuwait,3,0.275806813,177.338789,3.9879746800000007,710.59791,4.485640859999999,432.171651,0.8067727079999999,174.843358,0.348777311,74.62806800000001
Kyrgyzstan,1,0.264512599,170.26088900000002,3.6200619000000005,624.9148690000001,2.054698,196.75877499999999,0.5158865429999999,111.72184360000001,0.0917869559,19.743843400000003
Kyrgyzstan,2,0.261305317,168.503591,3.516922029999999,604.821191,2.0568384199999996,197.26381899999998,0.515779116,111.89862660000001,0.0823634195,17.7488301
Kyrgyzstan,3,0.261998638,169.39945000000003,3.4037625300000003,582.371908,2.0569755499999998,197.55726600000003,0.5158097680000001,112.18740190000001,0.08992678350000001,19.4114641
Laos,1,0.26390466900000004,169.283316,2.91965305,451.2537219999999,4.2516421399999995,404.597139,0.324897386,69.85652179999998,0.0682736884,14.7117899
Laos,2,0.268332611,172.672952,2.7680306499999996,420.753432,4.27800068,408.144805,0.324789282,70.0074808,0.0753288685,16.244448300000002
Laos,3,0.27596488999999996,178.07226799999998,2.73280749,414.479205,4.481541050000001,428.57072800000003,0.324747169,70.1352316,0.0902201004,19.4581905
Latvia,1,0.2774051129999999,176.543345,4.280590720000001,757.574416,3.7626610900000004,358.250177,0.521079912,111.9511482,0.13177327,28.205328599999994
Latvia,2,0.279629372,178.70031699999998,3.9735772600000003,695.426029,3.7582650799999997,358.785706,0.5208762169999999,112.2918592,0.136108039,29.235087900000003
Latvia,3,0.284645536,182.76004400000002,3.73523116,647.71447,3.7683904799999994,360.785442,0.520396752,112.53752900000002,0.15833568300000003,34.074225
Lebanon,1,0.253537285,161.541643,4.694687610000001,851.4536400000001,5.96149638,569.7184359999999,0.9412261469999998,202.62273499999998,0.193621804,40.937914899999996
Lebanon,2,0.253348853,161.62647700000002,5.0389964,924.6898539999999,5.96024173,570.808536,0.942218513,203.13792999999998,0.20623464499999997,43.72262889999999
Lebanon,3,0.25364737899999995,161.635507,4.94705785,904.154132,6.475052299999999,621.87665,0.9413102099999999,203.02761099999998,0.22276174699999998,47.29385450000001
Lesotho,1,0.197370441,124.97255700000001,5.200465459999999,925.89655,3.50199546,332.42090599999995,0.532108776,113.97633350000001,0.0873925909,18.6105763
Lesotho,2,0.200506254,125.1909545,5.340256989999999,946.78102,3.5147029999999995,331.24751299999997,0.532121141,112.88242299999999,0.0936506815,19.8289249
Lesotho,3,0.20291812699999995,126.0151805,5.4643906399999995,969.46281,3.5604237600000004,334.53811399999995,0.5321672559999999,112.6244729,0.10357766279999998,21.8924096
Liberia,1,0.205325825,128.12663400000002,4.5571252,780.9340759999999,3.41588761,320.59904199999994,0.543303657,114.5915213,0.0710131145,14.9642281
Liberia,2,0.20437007299999999,127.954548,4.7599429,826.2603139999999,3.4342072100000003,323.082583,0.543324761,114.8931404,0.0673333975,14.2623004
Liberia,3,0.205906397,129.587248,4.80173381,838.8271649999999,3.4764364100000003,328.778694,0.5433540689999999,115.52042449999999,0.073992508,15.780767799999998
Libya,1,0.25977502199999997,166.71892500000004,4.26110288,765.780628,5.1260132,492.604129,0.769140493,166.394735,0.24004729100000005,50.9858109
Libya,2,0.257315742,164.757355,4.33588628,779.584884,5.1716938,496.271378,0.7698763650000001,166.43854900000002,0.236063949,50.128791299999996
Libya,3,0.25372577,161.78168299999996,4.36979199,784.7245510000001,5.2658973499999995,504.43400599999995,0.770076064,165.937438,0.22346145699999997,47.4092613
Lithuania,1,0.278667148,177.673081,4.30253571,764.408281,4.30292665,410.07709400000005,0.521934903,112.209171,0.134211458,28.635769000000003
Lithuania,2,0.280614615,179.32011199999997,4.26268298,757.202589,4.40424058,420.82794700000005,0.5217676820000001,112.43359740000001,0.138389074,29.5667448
