Country,Decade,Schizophrenia Avg Percent,Schizophrenia Avg DALYs,Depressive Avg Percent,Depressive Avg DALYs,Anxiety Avg Percent,Anxiety Avg DALYs,Bipolar Avg Percent,Bipolar Avg DALYs,Eating Avg Percent,Eating Avg DALYs
Lithuania,3,0.28635105699999996,183.624514,4.038575,711.5111309999999,4.3172592100000005,413.00381799999997,0.521418028,112.67021059999999,0.16340861999999998,34.9315602
Luxembourg,1,0.27891040300000003,177.179308,3.7485948799999997,653.122631,5.33869027,510.28938099999993,0.8974082449999999,192.53823699999998,0.470035121,100.6442534
Luxembourg,2,0.279985666,177.962756,3.4411537799999996,588.3960410000001,5.35217868,511.75592500000005,0.897437873,192.663617,0.525359005,112.37989400000001
Luxembourg,3,0.2811954610000001,178.951147,3.2201136,542.7337900000001,5.29832805,507.054123,0.8965169040000001,192.648119,0.558199356,119.7126734
Madagascar,1,0.212468987,134.98254000000003,4.83759965,839.003975,3.82587268,362.988433,0.597445223,127.97560649999998,0.0861122356,18.3247894
Madagascar,2,0.212627794,135.62545400000002,4.762965149999999,825.1285539999999,3.85187811,366.339359,0.5974225320000001,128.31241500000002,0.0832771435,17.7859321
Madagascar,3,0.21194784600000002,135.85382599999997,4.7251784599999995,820.2704879999999,3.9292800299999997,375.02213500000005,0.5973871740000001,128.911313,0.0844286262,18.1067988
Malawi,1,0.19962052999999996,125.76490090000001,4.27809545,716.861909,3.7068226,349.32386899999995,0.57739683,122.9219746,0.0736117996,15.632977
Malawi,2,0.20091865700000003,126.7018115,4.16699488,694.700755,3.7304284800000005,352.34394000000003,0.5774312960000001,123.248092,0.07392134759999999,15.7708448
Malawi,3,0.20112854200000002,127.9897594,4.079692769999999,680.164555,3.8120780999999995,362.4081949999999,0.5774091739999999,124.12544129999999,0.077859258,16.7295233
Malaysia,1,0.302829554,194.880022,3.22801318,515.569221,4.461927440000001,425.923588,0.339720009,73.23060029999999,0.1171582186,25.130584699999996
Malaysia,2,0.307909412,198.60306500000002,3.33356378,540.4701529999999,4.553807699999998,436.51925900000003,0.339597767,73.3277635,0.129130193,27.769324599999997
Malaysia,3,0.312515397,201.870506,3.57192049,592.6708330000001,4.597139650000001,440.21018999999995,0.33946539299999995,73.318461,0.14241193700000004,30.6374786
Maldives,1,0.29591322800000003,190.895902,3.50428184,578.1467700000001,3.6209397900000004,346.03544,0.34069207500000004,73.4946105,0.09535748299999999,20.509763799999998
Maldives,2,0.300329369,194.44641099999998,3.2334154600000007,521.301445,3.6451154800000003,349.48563899999994,0.340380835,73.6994058,0.10803234020000001,23.2319323
Maldives,3,0.308611662,200.72765199999998,2.9681641500000007,469.14898999999997,3.6063454400000006,346.68851299999994,0.339203755,73.7426031,0.11789217789999998,25.405275600000003
Mali,1,0.20837130299999998,132.74539499999997,3.5812914300000003,586.646504,2.6313561099999996,250.292476,0.541874465,116.20363520000001,0.080036322,17.097736200000003
Mali,2,0.209458754,133.664512,3.46464583,563.719071,2.6405594,251.63891999999996,0.5419768789999999,116.43546309999999,0.0848115421,18.102495499999996
Mali,3,0.20987403799999998,135.033851,3.483801700000001,570.729465,2.69062368,257.705376,0.541982531,117.14525839999999,0.0904854945,19.3960414
Malta,1,0.274794557,175.435447,3.11758633,522.329172,6.24438109,598.273255,0.9173767439999999,197.45419700000002,0.327533021,69.8412524
Malta,2,0.27562408200000005,175.823925,3.0439129800000004,506.8899640000001,6.275748649999999,601.095267,0.914225378,196.644058,0.366351547,78.10355860000001
Malta,3,0.276592248,176.440876,3.02829048,503.7197560000001,6.270097409999999,600.513014,0.9124772739999999,196.266134,0.3983045740000001,85.0622256
Marshall Islands,1,0.273415066,175.014194,2.95492279,459.27128300000004,3.93718143,375.056398,0.265564879,56.95236769999999,0.07732687159999999,16.6420228
Marshall Islands,2,0.273252086,174.38346099999998,2.91832365,450.67260099999993,3.93487123,374.39948300000003,0.265828595,56.8991719,0.0772926197,16.620369600000004
Marshall Islands,3,0.273226961,174.060137,2.8806814800000002,442.00218000000007,3.99499744,379.7838270000001,0.26590279,56.8585773,0.08069180899999999,17.362806900000002
Mauritania,1,0.21860586699999995,140.78762700000001,3.7204645299999997,621.748313,2.72369353,261.681362,0.5560713020000001,120.3383198,0.10167858109999998,21.7950966
Mauritania,2,0.218425847,140.98979500000002,3.6007099600000005,596.8237969999998,2.72463339,262.02520200000004,0.5561264109999999,120.61044809999999,0.1021377653,21.901328799999998
Mauritania,3,0.21917280300000003,141.43262700000002,3.60940719,599.2719669999999,2.73526284,263.31637,0.5560995849999999,120.607181,0.11063205139999999,23.7134186
Mauritius,1,0.297574812,190.93683800000002,4.21914777,725.7499659999999,3.81303142,363.064446,0.337509689,72.6292822,0.10876982449999999,23.265176
Mauritius,2,0.301681571,193.09330800000004,4.23072893,726.310051,3.8329254999999995,364.445581,0.337501665,72.5109401,0.119441493,25.502308399999997
Mauritius,3,0.306289196,196.01331799999997,3.8813737500000003,652.967422,3.83409379,364.756871,0.337496741,72.51092180000002,0.1319194065,28.169001199999997
Mexico,1,0.281631529,180.44705100000002,3.1049009800000005,539.0333130000001,2.95619181,282.1187,0.915635792,198.37060200000002,0.229877551,49.1707265
Mexico,2,0.28247307499999996,180.840435,3.256664,570.976958,3.55815489,340.961956,0.9159684749999999,198.33713899999998,0.23537148000000002,50.3367189
Mexico,3,0.28426695,181.61534799999998,3.52219928,627.7129079999999,3.55687939,340.117304,0.9152495250000001,197.87079500000002,0.239023823,51.00842780000001
Micronesia (country),1,0.27073969999999997,173.738436,3.00359166,469.77090100000004,3.94078458,376.12424500000003,0.264638511,56.922983699999996,0.0765827782,16.468836600000003
Micronesia (country),2,0.270896599,173.533257,2.9398739600000003,454.920935,3.9516165699999997,376.725451,0.264590506,56.83728979999999,0.07755434650000001,16.695355600000003
Micronesia (country),3,0.270733576,173.353969,2.90353723,447.33220199999994,4.0152148400000005,382.87464500000004,0.264498511,56.785492,0.0790510397,17.0293546
Moldova,1,0.268845318,171.992153,3.58866705,615.059808,4.10855961,391.79067899999995,0.518998307,111.849575,0.10466271699999999,23.627561300000004
Moldova,2,0.264865891,169.99627099999998,3.3636884200000003,569.522414,4.094292909999999,391.3914879999999,0.518631881,112.057143,0.0915458592,20.8033543
Moldova,3,0.26744232300000004,171.968092,3.23698324,543.837601,4.08892167,391.30504900000005,0.51837412,112.20952859999997,0.10350412360000001,23.311195499999997
Monaco,1,0.293975593,187.67120100000002,4.056528269999999,721.1845839999999,5.430127919999999,520.8484679999999,0.89921937,193.857574,0.7216050030000001,153.52275
Monaco,2,0.292671191,186.56026400000002,4.03827959,716.5458579999998,5.44341837,521.7691020000001,0.899024176,193.506054,0.7643712309999999,162.58792699999998
Monaco,3,0.293433635,186.867143,4.05536234,719.351317,5.477947669999999,524.726123,0.9004924750000001,193.63817699999998,0.8299135310000001,176.458552
Mongolia,1,0.26248510199999997,168.856472,4.03278706,714.469429,2.10560552,201.46659,0.499668083,108.13972700000002,0.0974449171,20.916589600000002
Mongolia,2,0.26423752300000003,169.80968499999997,4.0773310700000005,723.9398839999999,1.95162483,186.941598,0.499859133,108.19669710000001,0.10134528000000001,21.7852877
Mongolia,3,0.269639813,173.30263300000001,4.0110113499999995,710.6507039999999,1.9762183599999996,189.45461799999998,0.49994486800000004,108.36157180000001,0.12360471699999998,26.524352500000003
Montenegro,1,0.28581801999999995,183.97895899999997,2.85491768,467.06114400000007,3.65383384,349.818981,0.54110489,117.39226490000001,0.13453399800000002,28.839025600000003
Montenegro,2,0.284887234,183.416759,2.8528034900000003,466.337792,3.6771553000000003,351.944353,0.541275465,117.37924860000001,0.13169293399999998,28.289572500000002
Montenegro,3,0.287786666,185.16994500000004,2.8204458900000002,459.22411700000004,3.6608905899999997,350.383477,0.5410740759999999,117.22243550000003,0.14815970900000003,31.851761
Morocco,1,0.24146857000000002,154.613693,5.18407882,957.7582249999999,4.65549183,446.129243,0.746203834,161.152824,0.15385448000000002,32.669958199999996
Morocco,2,0.24144727300000005,154.45917599999999,5.13907176,947.550775,4.68912294,449.504745,0.7464870730000001,161.131688,0.16166022700000002,34.2819888
Morocco,3,0.24205069099999998,154.74289600000003,5.098242760000001,938.8542300000001,4.74279646,454.81989599999997,0.745551368,160.833796,0.178906637,37.949883199999995
Mozambique,1,0.195666207,123.04530809999999,4.86358633,836.1206919999998,3.95853094,372.74870899999996,0.5785109979999999,122.9327438,0.0619521451,13.2234937
Mozambique,2,0.199853694,125.4879354,4.93277291,850.4323919999999,3.9565108600000003,372.661017,0.5785389870000002,122.87714679999999,0.069985033,14.8951591
Mozambique,3,0.20277625800000001,127.61732849999999,4.96207402,859.085649,4.007009780000001,378.59203400000007,0.5785532030000001,123.32934249999998,0.07992175909999999,17.050413600000002
Myanmar,1,0.256632081,164.635692,2.16800255,292.988554,3.8054848900000002,361.539545,0.3166455119999999,67.9837588,0.0567906227,12.310050299999999
Myanmar,2,0.26291127500000006,169.07528800000003,2.12480302,284.034204,3.8427616299999996,366.01784200000003,0.31668853500000005,68.1615654,0.0667645119,14.4720741
Myanmar,3,0.273414132,176.21428200000003,2.15255136,289.866348,3.9256284999999997,374.557964,0.316714782,68.2953455,0.08689014299999999,18.771429
Namibia,1,0.21725879199999998,137.380221,3.69164959,608.659005,3.41934751,324.24723099999994,0.5531624259999999,118.297039,0.135596047,28.6485009
Namibia,2,0.21818849199999998,137.139348,3.6363607799999995,593.92816,3.43085397,324.23062899999996,0.5531426429999999,117.80338009999998,0.139077206,29.345604400000003
Namibia,3,0.220971566,139.447555,3.5765498399999998,583.9406740000001,3.5036263500000002,332.11174700000004,0.5531862669999998,118.250785,0.15441389499999997,32.708654499999994
Nauru,1,0.292007528,187.89827100000002,3.10699914,493.78692900000004,3.92325016,375.719064,0.26147300900000003,56.356759,0.11504584650000002,24.6656737
Nauru,2,0.27634704499999996,177.365861,3.1051641500000002,491.953846,3.92955886,375.739501,0.261863954,56.325080400000004,0.08917194,19.1990814
Nauru,3,0.27941984999999997,179.20387399999998,3.13985052,496.84422300000006,4.0230237,384.255974,0.26140024100000003,56.1560559,0.10005280239999999,21.4709046
Nepal,1,0.27332460500000005,172.60806399999998,4.682973390000001,826.1992009999998,2.9585437000000003,278.358243,0.385157989,81.8870724,0.0830647093,17.7313452
Nepal,2,0.272065784,172.59266,5.100115710000001,915.3140970000001,3.00889147,284.06609100000003,0.38493709200000004,82.1621564,0.087998424,18.828048900000002
Nepal,3,0.268419296,170.524466,4.970391129999999,889.824328,3.20035976,302.724129,0.384168084,82.248122,0.0979809853,20.9671216
Netherlands,1,0.3835617720000001,245.758277,3.5600568700000004,624.2481690000001,6.795108789999999,652.9055500000001,0.78579245,169.77701000000002,0.284372494,60.5124591
Netherlands,2,0.38303644699999995,245.616444,3.5556155699999996,623.739092,6.4360736,619.7939560000001,0.787057651,170.176538,0.32965348399999994,71.25683240000001
Netherlands,3,0.37152506099999993,238.000947,3.50129624,609.749637,6.692604610000001,643.635586,0.7877039179999998,170.29543199999998,0.375024946,81.9648506
New Zealand,1,0.38973810500000006,247.26471099999998,3.61314813,630.7322250000001,7.387992989999999,703.0834520000001,1.4838364600000002,318.614251,0.546908019,115.03518220000001
New Zealand,2,0.3896266950000001,248.13443900000001,3.64230434,641.7069220000001,7.464812650000001,712.5603239999999,1.50011649,323.19753699999995,0.5590555660000002,117.82907150000001
New Zealand,3,0.38911932899999996,247.822251,3.698858440000001,653.2802680000001,7.25717673,691.891333,1.5066229699999998,324.66234599999996,0.58850186,124.3045994
Nicaragua,1,0.268549724,171.255426,3.28997765,583.194047,4.2270234900000005,403.22752799999995,0.853409471,184.146344,0.146076688,31.065431999999998
Nicaragua,2,0.26840239499999996,171.56053100000003,3.35718487,598.3858629999999,4.24176886,405.77641200000005,0.852841054,184.377366,0.147397291,31.4299157
Nicaragua,3,0.27066692000000003,173.29182999999998,3.2739131899999996,581.2260580000001,4.329804180000001,414.69667200000004,0.8519541800000001,184.536854,0.15807111899999998,33.77700660000001
Niger,1,0.207794482,133.066309,4.1546386,710.9759220000001,2.8152939500000005,269.12138799999997,0.542873485,117.01632509999999,0.075660092,16.228448399999998
Niger,2,0.20653729800000004,132.78337,4.18393838,718.233032,2.8340296500000006,271.425338,0.542853573,117.22043589999998,0.07269775740000002,15.6331807
Niger,3,0.20638188499999996,133.014212,4.19884375,722.491235,2.9294932699999996,281.26793699999996,0.5428500789999999,117.5704967,0.0759916266,16.38390025
Nigeria,1,0.21860187,139.29950300000002,4.2968105,741.2028089999999,2.9300834,278.878414,0.5545116059999999,118.8259824,0.09785539030000001,20.867099500000002
Nigeria,2,0.219198306,139.67499600000002,4.610899730000001,807.493734,2.8916964500000004,275.690423,0.5546155200000001,118.870795,0.1023260646,21.795954899999995
Nigeria,3,0.22186619300000002,141.910763,3.93422242,664.4909719999999,3.0300644599999997,289.424645,0.554363507,119.23972409999999,0.12417720559999998,26.443273499999997
Niue,1,0.29448199899999994,189.20075100000003,3.15002563,499.923862,3.9610613999999997,378.443579,0.27512304000000004,59.2030922,0.10334664949999998,22.2123548
Niue,2,0.295624934,189.544684,3.1336501200000004,496.19725600000004,3.93780612,375.7191249999999,0.27496017600000006,59.065197,0.1050741881,22.564118599999997
Niue,3,0.29785755399999997,190.37706899999998,3.1379743099999997,495.86116899999996,3.9957597000000007,380.639867,0.27500691499999996,58.9446091,0.11459602100000002,24.524136700000003
North Korea,1,0.27101190300000005,176.609611,2.86371076,437.68003600000003,3.6425266699999996,351.121699,0.182364098,39.692454500000004,0.069426147,15.123422150000001
North Korea,2,0.266599315,173.804817,2.7672235499999998,418.037371,3.6305833099999996,349.89132500000005,0.182202213,39.68274720000001,0.06425422989999999,14.0651242
North Korea,3,0.263024378,171.70853300000002,2.6810442800000005,401.254914,3.6088919299999995,348.144085,0.181994106,39.61243160000001,0.065293694,14.300057050000001
North Macedonia,1,0.285136636,183.46905,2.6912530400000003,431.54882200000003,3.5879321500000003,343.116557,0.542571597,117.53361749999999,0.124867645,26.716097400000002
North Macedonia,2,0.284959148,183.41826,2.60645149,413.94838,3.60598278,345.093643,0.542376604,117.6154215,0.1235238538,26.454718300000003
North Macedonia,3,0.286850554,184.67618799999997,2.55231134,403.06377899999995,3.6006955100000004,344.69029,0.5419840730000001,117.55792439999998,0.136521208,29.249056299999996
Northern Mariana Islands,1,0.32397982399999997,209.171315,2.6623246199999997,403.31268600000004,3.9099565800000002,375.737264,0.280416138,60.6999052,0.169243759,36.280668399999996
Northern Mariana Islands,2,0.318564781,205.15132699999998,2.7113850399999997,411.001856,3.96578086,380.551477,0.28063304499999997,60.559522,0.161968237,34.6991146
Northern Mariana Islands,3,0.31277388300000003,201.39227099999997,2.75370076,419.36650199999997,3.9953246400000006,382.924013,0.28035535599999994,60.49549879999999,0.147763841,31.656908200000004
Norway,1,0.28256644699999994,179.364125,3.0269834200000005,506.0318639999999,7.05889471,674.62586,0.835264785,179.09749800000003,0.41985218199999996,90.021093
Norway,2,0.283385524,180.541056,3.08760772,520.3186950000002,6.82523512,653.855306,0.8321841620000001,178.765082,0.435657548,93.27150450000002
Norway,3,0.283258868,180.70194299999997,3.1576086000000005,536.92483,6.78376562,650.000112,0.8292695889999999,178.28151899999997,0.459526579,97.97769000000001
Oman,1,0.264712149,170.68657000000002,3.92327198,698.701595,4.59368138,442.16635799999995,0.690464618,149.66520599999998,0.246994696,52.705230400000005
Oman,2,0.264597158,170.39551,3.97213463,707.6357370000001,4.677744939999999,450.507957,0.6943666399999999,150.62142000000003,0.26829738599999997,57.24679189999999
Oman,3,0.265524441,171.20408100000003,3.9118021,697.506432,4.58249041,441.55682499999995,0.686624799,149.007629,0.268701295,57.40241299999999
Pakistan,1,0.2834630429999999,180.747691,3.9796691500000003,686.3575250000001,3.3443540900000004,315.96008300000005,0.388378996,83.0664898,0.10125128140000002,21.646506499999994
Pakistan,2,0.281666984,179.506142,3.9512222900000005,679.6314000000001,3.37918483,319.10550699999993,0.3882028229999999,82.9803085,0.10432187639999999,22.3270613
Pakistan,3,0.27929886099999995,177.89226200000002,3.8417450000000004,657.3483009999999,3.4431863099999993,325.465833,0.38798304399999994,83.0114574,0.11516790700000001,24.613206599999998
Palau,1,0.297678793,191.369767,3.1229993899999995,495.88682000000006,3.922959690000001,375.20720900000003,0.27086270199999996,58.308157400000006,0.11645783089999999,24.9422706
Palau,2,0.299264241,191.806815,3.08828515,489.409112,3.8854590200000003,370.8473540000001,0.270137193,58.10668059999999,0.11617418990000002,24.882253000000002
Palau,3,0.29794657599999996,190.57977900000003,3.0995114200000002,490.47998499999994,3.9512238,376.71106299999997,0.27019953,57.987315699999996,0.11819623500000001,25.294062099999998
Palestine,1,0.24868215300000002,157.978885,6.415222760000001,1216.33768,5.4318998999999994,518.2931310000001,0.7912871659999999,169.729537,0.13515563,28.617299300000003
Palestine,2,0.248665994,157.68241000000003,7.015095840000001,1344.81626,5.4634396800000005,521.084074,0.7906998189999999,169.48005199999997,0.144332069,30.550973199999998
Palestine,3,0.248021539,157.03187200000002,6.55920619,1245.2982099999997,5.522976600000001,526.6745589999999,0.79093512,169.434661,0.153268563,32.423175400000005
Panama,1,0.279169036,179.657309,2.9636608399999997,516.6958579999998,3.49904614,335.674154,0.849766536,184.450388,0.200797428,43.249470099999996
Panama,2,0.280975134,180.734308,2.967805,517.712573,3.515460460000001,337.37773300000003,0.8499361799999999,184.59926299999998,0.225461391,48.5496617
Panama,3,0.28658398300000004,184.21835799999994,2.9386504799999993,511.318419,3.61501257,346.826467,0.849849399,184.42123199999997,0.266481806,57.36452469999999
Papua New Guinea,1,0.27108351199999997,172.070973,3.17251251,502.216536,3.9200762300000007,370.897163,0.26346898100000005,56.06381699999999,0.07518589089999998,16.042652099999998
Papua New Guinea,2,0.27058333700000003,171.92889400000004,3.1232796199999995,492.734803,3.9222095100000005,371.736276,0.263559969,56.17980240000001,0.0743836135,15.9037707
Papua New Guinea,3,0.271397969,172.514925,3.08230304,484.153191,3.9765555799999994,377.151789,0.263639564,56.284408400000004,0.078071152,16.7078462
Paraguay,1,0.274166322,175.76270299999996,3.5153100999999998,626.184982,6.143692370000001,585.8275550000001,1.09062237,236.155431,0.18718319,40.6446645
Paraguay,2,0.273628376,175.30187500000002,3.5335445899999995,629.8995279999999,6.146761359999999,586.327584,1.09023082,236.078378,0.19539004100000001,42.5459592
Paraguay,3,0.276132557,176.94598299999998,3.6684608600000006,658.629583,6.236960390000001,594.743781,1.0898888199999999,235.97626300000002,0.21060365,45.8274107
Peru,1,0.272643993,175.71507700000004,2.39777192,393.277002,5.45239487,521.908999,0.9203476820000001,199.82153600000004,0.253287482,53.8507612
Peru,2,0.274321881,177.124575,2.28485054,370.566161,5.46795489,524.657222,0.919962706,200.20261499999998,0.276227805,58.9113067
Peru,3,0.27825675800000005,179.69757299999998,2.18786492,350.472158,5.53200359,531.242705,0.9197341629999999,200.32552600000002,0.292832211,62.55336989999999
Philippines,1,0.283651062,181.30572,2.98487828,465.67501200000004,4.48478629,425.72070700000006,0.337118829,72.16831099999999,0.0874982645,19.0125342
Philippines,2,0.284900765,182.812311,2.7630497099999998,419.976708,4.50614689,428.776168,0.33705771799999995,72.38058910000001,0.0892500952,19.4392032
Philippines,3,0.28917420400000005,185.99159400000002,2.75800318,420.03691100000003,4.54636802,433.424438,0.336981507,72.5208165,0.097796495,21.1447246
Poland,1,0.285978318,182.495677,2.2926791,350.207637,3.12197295,297.150166,0.5513568369999999,118.65647549999998,0.13138828700000002,28.118126999999998
Poland,2,0.28962776300000004,185.91435600000003,2.18918106,330.35200199999997,3.11873838,298.10966700000006,0.5511582639999999,119.1787546,0.150122907,32.49014029999999
Poland,3,0.29339236199999996,188.68460399999998,2.1378149799999995,320.178897,3.0970150399999996,296.488333,0.550836494,119.27008310000001,0.176199889,38.335312699999996
Portugal,1,0.26851875700000005,169.98123900000002,4.94995937,902.499135,7.846716120000001,748.1301559999999,0.8777823710000001,187.874358,0.353784245,74.7496434
Portugal,2,0.26913735,170.464574,5.00373787,914.4429900000001,7.91641013,755.28098,0.8737930460000001,187.169452,0.393759555,83.2026635
Portugal,3,0.26871802,170.808548,4.484234460000001,805.9544410000001,7.962495489999999,761.411145,0.8729631330000001,187.44669799999997,0.412117124,87.19552610000001
Puerto Rico,1,0.288135126,184.706697,2.9544719300000004,508.892253,4.403189080000001,421.52975100000003,0.9478545549999999,205.37001500000002,0.27645916499999995,58.86575110000001
Puerto Rico,2,0.29162968800000005,186.64668899999998,2.8717473000000004,490.947391,4.41699795,422.43573100000003,0.9472452990000001,205.06096499999998,0.301309447,64.0844836
Puerto Rico,3,0.292091978,187.222685,2.81529866,479.501131,4.4122509800000005,422.14061300000003,0.9468834700000001,205.219493,0.309082479,65.78503840000002
Qatar,1,0.28022386499999996,179.79666400000002,4.226974230000001,764.874972,4.32135321,415.64532700000007,0.7555009619999999,163.46358,0.30883825299999995,65.88071049999999
Qatar,2,0.28312019299999996,181.394095,4.149107419999999,748.0705990000001,4.30520488,414.171224,0.7549886540000001,163.136155,0.33822728399999996,72.194644
Qatar,3,0.28489647800000006,182.698363,3.93113808,704.610278,4.23008484,407.48084800000004,0.744356279,161.056597,0.34211745900000007,73.156367
Romania,1,0.28145494000000004,180.217157,2.69736055,432.661452,3.26974965,312.455466,0.638076874,137.961663,0.1258784004,26.9339548
Romania,2,0.28254298600000005,181.696368,2.6771639800000004,429.673834,3.23030423,309.46299,0.6379570929999999,138.31777200000002,0.13076496340000002,28.089306899999997
Romania,3,0.28733908399999997,185.001669,2.64456088,423.558814,3.2683760800000003,313.331545,0.637414664,138.432179,0.152349155,32.78908679999999
Russia,1,0.27824532399999996,176.612448,3.2828898099999995,551.262976,3.16527528,300.60268500000006,0.513933151,110.06150329999998,0.14092561,30.3933477
Russia,2,0.276855016,175.948579,3.1808894999999993,530.336873,3.1506822400000005,299.51601700000003,0.514190403,110.213184,0.134043907,28.776756799999998
Russia,3,0.28151519199999997,179.87908599999997,3.0898495400000003,514.378628,3.14047847,299.5961009999999,0.514190457,110.697769,0.155582401,33.4699387
Rwanda,1,0.203725982,128.120466,5.83326864,1041.44787,3.5482069000000003,333.95147899999995,0.588816747,125.138898,0.07530546290000001,15.9800599
Rwanda,2,0.20457333100000002,128.71274060000002,5.46708514,964.191235,3.5652515300000003,335.84333100000003,0.5888237359999999,125.172372,0.0762230515,16.1808031
Rwanda,3,0.20784604699999995,131.902217,5.074219,887.796881,3.6163606600000002,343.25703899999996,0.588763755,126.23470860000002,0.088201259,18.823721499999998
Saint Kitts and Nevis,1,0.27640258799999995,177.30304500000003,3.93775047,713.379662,4.2319451,404.4864759999999,0.9104245719999999,197.373171,0.233446969,49.718998899999995
Saint Kitts and Nevis,2,0.280285866,179.85428300000004,3.93695188,713.907946,4.21130402,402.832191,0.9096422070000001,197.45349699999997,0.263087766,56.068300799999996
Saint Kitts and Nevis,3,0.28218383,180.898046,3.91039905,708.385017,4.2802251,409.53176700000006,0.9097246539999999,197.29398500000002,0.28175956500000005,60.0468259
Saint Lucia,1,0.27406726299999995,175.20399000000003,3.2360484499999997,565.612995,4.23379399,403.560037,0.9264724010000001,200.297416,0.200536695,42.60803980000001
Saint Lucia,2,0.275634544,176.30543700000004,3.2327780000000006,565.6688419999999,4.22362174,402.73758,0.9255314079999998,200.23876,0.206532048,43.92985
Saint Lucia,3,0.276645478,176.75693900000002,3.24280282,567.538845,4.288981390000001,408.89200100000005,0.9245875159999999,199.85763200000002,0.21517497400000002,45.7709395
Saint Vincent and the Grenadines,1,0.26871391999999994,172.528446,3.20734268,561.813058,4.204752620000001,402.090331,0.9094443749999999,197.208214,0.17851782800000002,38.00237679999999
