Country,Decade,Schizophrenia Avg Percent,Schizophrenia Avg DALYs,Depressive Avg Percent,Depressive Avg DALYs,Anxiety Avg Percent,Anxiety Avg DALYs,Bipolar Avg Percent,Bipolar Avg DALYs,Eating Avg Percent,Eating Avg DALYs
Saint Vincent and the Grenadines,2,0.27120459,173.87769200000002,3.2602618400000005,572.7341640000001,4.18987774,400.372696,0.9090394869999999,196.905432,0.194503723,41.410011299999994
Saint Vincent and the Grenadines,3,0.273410837,175.055467,3.2957447600000003,579.971589,4.26169514,406.96620100000007,0.9090605970000001,196.62581999999998,0.209300133,44.561908800000005
Samoa,1,0.285063106,183.767483,2.9446713200000003,459.021446,3.9171775500000003,375.01074900000003,0.274782594,59.336688300000006,0.08199982400000001,17.7108351
Samoa,2,0.28721195299999996,184.998497,2.84699359,438.286585,3.92983406,376.14379800000006,0.274705924,59.212678600000004,0.08645029550000001,18.689822100000004
Samoa,3,0.288029027,185.301804,2.7891528200000004,425.60447800000003,4.0002234,382.56363300000004,0.274746025,59.185763300000005,0.092113103,19.8314326
San Marino,1,0.283439155,181.129466,4.06003749,721.8169010000001,5.45507615,523.6084010000001,0.9144775519999999,197.14693499999998,0.476364348,100.9108846
San Marino,2,0.28346707200000004,180.996166,4.07817676,724.790985,5.499907499999998,527.53519,0.916745179,197.460155,0.5341498079999999,113.1029565
San Marino,3,0.28214138399999994,179.979788,4.08622711,725.8238909999999,5.53044417,530.169672,0.918430188,197.65070300000002,0.5252465350000001,111.16113150000001
Sao Tome and Principe,1,0.219761382,141.60067,3.663542390000001,610.3424749999999,3.06269362,294.225733,0.565052373,122.317353,0.098905617,21.2206275
Sao Tome and Principe,2,0.22005443900000002,141.679713,3.6641833499999996,610.20947,3.0505434499999997,293.035635,0.5649975890000001,122.31338550000001,0.0980862403,21.0711367
Sao Tome and Principe,3,0.22132338499999998,142.608982,3.65026429,608.292585,3.06632269,294.90693799999997,0.564860261,122.42608400000002,0.10632432139999999,22.847061399999998
Saudi Arabia,1,0.26395869399999994,169.32156,4.00786993,707.72011,4.366259649999999,419.95459900000003,0.7625661829999999,164.977145,0.25317862900000004,54.15922049999999
Saudi Arabia,2,0.261931169,167.69326499999997,4.08387332,722.3082909999999,4.42838859,425.530684,0.7651290860000001,165.392463,0.25271032800000004,54.06752300000001
Saudi Arabia,3,0.262576727,167.788135,4.180455589999999,741.637876,4.52077274,434.18090500000005,0.7630351329999999,164.7448,0.270857129,57.9879352
Senegal,1,0.215286657,137.649171,3.9809505800000005,671.466177,2.8871006500000003,275.53639799999996,0.5528859369999999,118.956919,0.0954403984,20.3532461
Senegal,2,0.21541742,137.855464,3.9436442099999995,663.159883,2.88435088,275.541435,0.552822685,118.97332839999999,0.09557155449999999,20.416727299999998
Senegal,3,0.21558550699999998,138.309098,3.9826668100000004,672.830003,2.88560512,276.239673,0.552778599,119.2352493,0.1001389331,21.397298400000004
Serbia,1,0.28271775899999996,181.779877,3.06455649,509.60376899999994,3.31764237,317.444224,0.5406031920000001,117.1863758,0.12123670789999999,26.008870899999998
Serbia,2,0.282509248,181.718095,2.9302732199999997,481.0678900000001,3.3624539999999996,321.68838900000003,0.540780907,117.20955899999998,0.1228564727,26.4185875
Serbia,3,0.285074638,183.329055,2.8187226699999997,457.60314199999993,3.3538044200000003,320.87134899999995,0.5404964459999999,117.14597160000001,0.138579446,29.808581800000002
Seychelles,1,0.303683778,196.455533,2.7690490399999996,422.3241470000001,3.6929160599999995,354.04303600000003,0.33486898300000006,72.5122165,0.1280509974,27.607419599999997
Seychelles,2,0.30619147999999996,197.96507000000003,2.6690077800000003,401.35017200000004,3.67654941,352.33038,0.33467041799999997,72.4457401,0.13476084800000002,29.0979707
Seychelles,3,0.31044745100000004,200.564284,2.6227761199999997,392.393657,3.71276286,355.527165,0.3342544930000001,72.30983440000001,0.144296415,31.146920299999998
Sierra Leone,1,0.20872016300000001,132.65222599999998,4.23786919,723.946511,3.6023813799999997,342.488349,0.538427729,115.2425747,0.08540788340000001,18.1741047
Sierra Leone,2,0.20619024700000002,131.013782,4.40323852,758.586982,3.62204207,344.21292300000005,0.5383953380000001,115.2702736,0.07780327019999998,16.6297339
Sierra Leone,3,0.207475633,132.638321,4.40803586,763.25669,3.65182268,348.956458,0.538333782,115.91660239999999,0.084497402,18.1013673
Singapore,1,0.311235734,201.99042599999999,2.76395675,508.39071299999995,2.77072161,267.83021700000006,0.7065901259999999,154.4795,0.339056706,72.73383100000001
Singapore,2,0.315307977,205.40270500000003,2.2276666599999997,400.024584,2.7710760800000003,268.51070500000003,0.7153242580000001,156.738536,0.378074653,81.16599499999998
Singapore,3,0.31744503299999993,206.98472600000005,1.96905298,348.486263,2.70829153,262.771619,0.718509833,157.557857,0.429074602,92.08023290000001
Slovakia,1,0.28835611299999997,184.584541,2.91175551,476.30138800000003,3.4625950499999996,330.453662,0.5431859069999999,117.315625,0.14270417600000002,30.5036108
Slovakia,2,0.290680499,186.40807099999998,2.8239326700000005,457.756976,3.4680950800000003,331.511216,0.542956817,117.46953690000001,0.15124154500000003,32.3735087
Slovakia,3,0.294721768,189.006958,2.7076804699999997,434.55252499999995,3.43997054,328.82694100000003,0.5425018030000001,117.40175860000002,0.17375437800000001,37.181976
Slovenia,1,0.294886066,188.62112400000004,3.74219317,649.710684,3.41697867,325.69139299999995,0.548112158,118.1996134,0.15786944900000002,33.7104798
Slovenia,2,0.297244058,189.983018,3.45694887,589.766125,3.4122219199999995,325.159962,0.547440578,118.07001169999998,0.167201992,35.6799934
Slovenia,3,0.29921759800000003,191.85890899999998,3.14819946,526.054683,3.3876713200000004,323.48967000000005,0.546866936,118.18743079999999,0.17961258400000002,38.374275
Solomon Islands,1,0.25805369199999995,165.673126,3.07338116,486.209194,3.907577259999999,373.24198099999995,0.255085213,54.8701454,0.06652571060000001,14.364599100000001
Solomon Islands,2,0.255493653,163.82362,3.02996737,475.84930199999997,3.93148669,375.033356,0.25494812400000005,54.8127253,0.0643155343,13.892593
Solomon Islands,3,0.255399179,163.527719,3.00170255,468.7118909999999,4.00362406,381.77262099999996,0.25486636799999995,54.718766200000005,0.06667304190000001,14.381840300000002
Somalia,1,0.19122980400000003,121.51047510000001,4.88001425,846.644799,3.3342450599999998,315.490673,0.581154365,124.45031339999998,0.04950852539999999,10.6348662
Somalia,2,0.18966252399999997,120.6196034,4.8674786700000015,845.0720490000001,3.3284315299999996,315.46390299999996,0.581164205,124.586949,0.045213761,9.746922700000002
Somalia,3,0.18849775900000001,120.11283350000001,4.83858953,840.288836,3.2889111,312.318243,0.5812042290000001,124.84929550000001,0.0452710959,9.80248035
South Africa,1,0.222175634,140.498648,4.146311249999999,705.587357,3.7994521499999996,359.839893,0.5566923189999999,118.90619070000002,0.14954674699999998,31.673215100000004
South Africa,2,0.22339095400000003,139.964499,4.03644867,678.3762389999999,3.8595462499999997,363.654706,0.55685787,118.20458830000003,0.15154811699999998,31.96576509999999
South Africa,3,0.22493117600000004,141.15267,4.228429820000001,719.508419,3.79430567,357.993151,0.556984312,118.42049850000001,0.16223218300000003,34.2619769
South Korea,1,0.295502327,190.278962,1.92891873,322.1774510000001,3.2965144700000004,317.022565,0.489400913,106.0159529,0.256608495,54.92567140000001
South Korea,2,0.29803339100000004,192.649333,1.9794834899999998,333.47292500000003,3.339962,322.90145300000006,0.49759349099999994,108.1388477,0.29460333099999997,63.1853787
South Korea,3,0.29958950599999995,193.905845,2.10711844,360.98988199999997,3.3740907099999995,325.927045,0.500708685,108.8982618,0.33341611,71.4907604
South Sudan,1,0.228758134,143.87602499999997,4.633537840000001,790.775734,4.74980369,447.05814399999997,0.609918197,129.632703,0.145045913,30.5374658
South Sudan,2,0.229253542,144.013478,4.653188010000001,793.732523,4.810319659999999,452.82983299999995,0.6102559980000001,129.614664,0.14452652299999996,30.437368299999996
South Sudan,3,0.228628391,143.885868,4.6927460199999995,801.66538,4.946933419999999,466.261284,0.610709678,129.89429299999998,0.150423401,31.694556999999996
Spain,1,0.265230195,170.228769,3.85960471,674.138105,4.52211663,433.31219,0.9197578829999999,198.291866,0.4872284639999999,103.86754250000001
Spain,2,0.265796375,170.82014700000002,3.88977188,682.343342,4.54254676,435.61773800000003,0.92222385,199.057702,0.5436614160000001,115.7534478
Spain,3,0.26574440499999996,170.88135200000002,4.53969967,820.2091049999999,5.247729259999999,502.30293100000006,0.924318557,199.374923,0.5821406450000001,123.75778400000002
Sri Lanka,1,0.287996626,185.28723599999995,3.308285,535.5353279999999,3.8309841400000004,365.75914700000004,0.33551941,72.27271950000001,0.0856292445,18.4708303
Sri Lanka,2,0.2913552850000001,187.48222399999997,2.95563919,459.85574800000006,3.8702482799999998,369.545148,0.335573448,72.2540586,0.0954665522,20.590486199999997
Sri Lanka,3,0.29756428000000007,191.536459,2.84861709,437.126938,3.97693596,379.8348439999999,0.335586378,72.28930590000002,0.11174624849999999,24.064284900000004
Sudan,1,0.23048608599999998,147.72982299999998,4.49758438,814.213502,4.66220068,446.6842,0.732655788,158.185372,0.11748469959999999,24.959705700000008
Sudan,2,0.23101528999999998,148.009037,4.47001135,808.512354,4.6667884,447.42394,0.732776847,158.23512599999998,0.1260248219,26.7846302
Sudan,3,0.231634123,148.33924299999998,4.40255961,793.953164,4.708627479999999,451.582992,0.7322381739999999,158.106989,0.14104713,29.991486199999997
Suriname,1,0.27058787300000003,173.17125900000002,4.51236616,836.325408,4.0886477,389.97297999999995,0.8959709659999999,193.736468,0.19077676799999999,40.480062600000004
Suriname,2,0.27153294699999997,173.443148,4.70162095,875.3678110000001,4.08179759,388.97035100000005,0.8962082519999999,193.452234,0.19841886700000003,42.0925587
Suriname,3,0.274945341,175.04364499999997,4.721198460000001,877.4914860000001,4.12731034,392.62204699999995,0.897068694,193.285836,0.22321748000000002,47.3112923
Sweden,1,0.282042624,179.77147899999997,4.237076190000001,754.4739969999999,4.74408119,454.805696,0.9691482650000001,208.7065,0.416323049,88.7137731
Sweden,2,0.28075163599999997,179.30677999999997,4.21474811,749.921488,4.764973920000001,457.29869799999994,0.97330711,209.91462700000002,0.45629721199999995,96.9148246
Sweden,3,0.276460811,176.44405799999998,4.15670152,736.931107,4.792417510000001,459.7430759999999,0.9744824029999999,210.07787,0.49471865699999995,105.38743940000002
Switzerland,1,0.28089332899999997,177.53157000000002,4.30381734,761.017451,6.485050630000001,617.745008,0.9337634460000002,199.535162,0.46967776399999994,102.6011095
Switzerland,2,0.27946418000000006,177.13160500000004,3.5888303199999996,611.3621479999999,6.584650250000001,628.319141,0.9406924350000001,201.38286699999998,0.48282673099999995,104.723173
Switzerland,3,0.280330933,178.04611799999998,3.7214295,636.9695539999999,6.831800199999999,653.09482,0.9422045540000001,202.12201399999998,0.4910301370000001,106.96937739999998
Syria,1,0.246083138,158.22609200000002,4.05015853,721.0424780000001,5.27690298,507.42015899999996,0.767441354,166.329361,0.14722916799999997,31.366887099999996
Syria,2,0.24577316000000002,158.343065,3.97552367,705.893202,5.30998135,511.20737799999995,0.7669541799999999,166.35899700000002,0.155504245,33.137999
Syria,3,0.244062926,156.30493900000002,4.00452509,707.904723,5.51702669,529.113087,0.771717687,166.69279500000002,0.16371377299999998,34.7336523
Taiwan,1,0.296045695,192.522952,2.48336317,362.01226299999996,3.77160852,364.63596300000006,0.193938879,42.155841599999995,0.13299830799999998,28.659459699999996
Taiwan,2,0.30061988500000003,195.43155099999998,2.55817359,377.35157899999996,3.6958167700000004,356.98716899999994,0.19388865700000002,42.154796,0.15053261199999998,32.4330699
Taiwan,3,0.309905371,201.626699,2.5778606500000003,381.061679,3.66008586,353.756487,0.193813034,42.1742603,0.16589290500000003,35.7311636
Tajikistan,1,0.265625138,171.679856,2.94234741,485.4122309999999,2.37273724,227.73932000000005,0.5161783810000001,112.1420212,0.08908535840000001,19.2300635
Tajikistan,2,0.260965839,168.68670899999998,2.82075359,460.2076710000001,2.36884708,227.46307800000005,0.516061602,112.1564127,0.07471636499999999,16.17127345
Tajikistan,3,0.262986334,170.058835,2.78564337,452.860764,2.3921321100000004,229.80248899999998,0.5160426770000001,112.161083,0.08469684,18.360912
Tanzania,1,0.207745164,130.91120300000003,4.79908942,825.0106489999998,3.7044639700000004,348.925794,0.591085483,125.8167995,0.085618057,18.0717527
Tanzania,2,0.20919246600000002,132.367553,4.68737805,804.601231,3.7249034199999995,352.2562259999999,0.591104236,126.3276405,0.0880076146,18.678658499999997
Tanzania,3,0.211402339,134.97356299999998,4.619603810000001,794.8654560000002,3.79525455,361.215181,0.591078126,127.21486359999999,0.0993704301,21.2011651
Thailand,1,0.289533297,186.26358399999998,2.8727951099999998,441.989307,3.2829411399999997,313.869671,0.32985694500000007,71.1130574,0.10254063919999998,22.101211
Thailand,2,0.293322834,189.199137,2.9147084199999997,451.656015,3.29547497,315.89197700000005,0.329812159,71.2860271,0.11305481610000001,24.3769083
Thailand,3,0.29849714,193.227687,2.86845166,442.532505,3.35965935,322.854744,0.329788168,71.4851743,0.126321813,27.257460100000003
Togo,1,0.20836494500000002,133.133284,4.4107175,761.859929,3.5228076199999996,336.178143,0.539580168,116.10390049999998,0.08819697300000001,18.8093978
Togo,2,0.20750936899999997,132.532228,4.4875861,777.8525089999999,3.53656927,337.43951899999996,0.539620881,116.1198583,0.085439668,18.2410028
Togo,3,0.206984141,132.52667200000002,4.4933798,780.614307,3.5808047299999997,342.487868,0.5395715919999999,116.40367429999999,0.0868067592,18.596432900000003
Tokelau,1,0.28134075199999997,181.467104,3.1658832000000006,503.05720600000006,3.98283315,381.15928299999996,0.27463892999999995,59.2297628,0.0824858285,17.7887568
Tokelau,2,0.284929377,183.47304799999998,3.1405060199999992,498.28416,3.9592264399999997,378.74433,0.27459782,59.174199,0.08731329169999999,18.8281216
Tokelau,3,0.289333126,186.148137,3.12857211,496.5081330000001,4.00011451,382.488312,0.27465424400000005,59.175184,0.0975992306,20.9846853
Tonga,1,0.290328915,187.01823299999998,2.7002017099999995,405.904476,3.9586470900000004,379.181723,0.282073256,60.878114200000006,0.084581722,18.212453099999998
Tonga,2,0.291674517,188.10183,2.6737018900000002,400.6600460000001,3.9648481100000006,379.65227699999997,0.281816108,60.8055785,0.08704957719999998,18.7662215
Tonga,3,0.291431677,187.81818900000002,2.6669301699999997,398.7897300000001,4.039347279999999,386.67631900000003,0.281877276,60.80050990000001,0.0905545234,19.4896257
Trinidad and Tobago,1,0.275014208,176.259282,3.951134089999999,718.919476,3.74646111,357.98011099999997,0.909310866,196.957085,0.21162646000000002,45.0290446
Trinidad and Tobago,2,0.280332425,179.39279000000002,3.8207834499999995,691.3072559999999,3.7513818300000006,358.540961,0.909081953,196.930833,0.24308105700000002,51.736664700000006
Trinidad and Tobago,3,0.28559794499999996,182.686671,3.7813944,682.721993,3.83050474,365.96837199999993,0.90890933,196.759412,0.28013392800000003,59.63036149999999
Tunisia,1,0.252688973,162.796483,5.039333149999999,930.1593399999999,4.933511889999999,475.69391699999994,0.786880137,170.803561,0.168320779,35.885997499999995
Tunisia,2,0.253149966,163.001439,5.03037487,926.568815,4.97402447,479.410935,0.787560701,170.87198600000002,0.18394307,39.2242813
Tunisia,3,0.252947527,162.67865799999998,5.00457443,920.7524139999999,5.094089540000001,490.667944,0.7879365089999999,170.734913,0.200345781,42.692329099999995
Turkey,1,0.24727572199999998,158.71191900000002,4.01990713,713.040862,4.077961119999999,391.953347,0.796480101,172.186049,0.20443792800000002,43.346165500000005
Turkey,2,0.24752261,158.751602,4.170191630000001,744.9563890000001,4.419147449999999,424.53654099999994,0.7966487419999999,172.232371,0.23749197900000002,50.368492399999994
Turkey,3,0.24797213099999996,158.93223199999997,4.02960979,714.429268,4.479763230000001,430.08808200000004,0.79602523,172.057267,0.2773550509999999,58.8694113
Turkmenistan,1,0.270079335,174.55687700000004,3.22210677,543.75003,2.28047458,218.917705,0.5068247090000001,110.07962750000002,0.11176121409999999,24.0047309
Turkmenistan,2,0.26938164600000003,174.082342,3.1483498699999997,528.949896,2.28578891,219.48820800000004,0.5064901430000001,109.9945819,0.10809156050000002,23.251925699999997
Turkmenistan,3,0.277721155,179.636611,3.0594629899999997,510.82144200000005,2.31959999,223.027758,0.506071941,110.11247309999999,0.13857295060000002,29.806879899999995
Tuvalu,1,0.269878149,173.69505800000002,3.17950135,503.89317300000005,4.01551586,383.806512,0.26820241499999997,57.751913999999985,0.0746589336,16.074046199999998
Tuvalu,2,0.27363630400000005,175.98141600000002,3.1476838199999997,498.32224600000006,3.9711562700000003,379.492681,0.267917757,57.721593000000006,0.0782325301,16.864306
Tuvalu,3,0.27460637,176.511907,3.13049672,495.8059720000001,4.002091989999999,382.21319400000004,0.267587113,57.54887170000001,0.07970354839999999,17.2000156
Uganda,1,0.20181954199999996,126.27111249999999,7.2386411100000005,1338.3859800000002,3.8815654699999995,364.983617,0.581841202,123.38978410000001,0.07577771159999999,16.0585112
Uganda,2,0.20485158399999998,129.174376,7.48711481,1397.3007700000003,3.920812500000001,370.56443799999994,0.581895173,124.1507967,0.08206012709999999,17.469518800000003
Uganda,3,0.206733841,131.486252,6.7032175899999995,1236.32937,4.05926643,386.14899199999996,0.58186097,125.00443809999999,0.0917194546,19.610558400000006
Ukraine,1,0.273005408,174.118401,4.4469403100000005,795.4057389999999,3.0538103399999996,291.039288,0.521584242,112.09105890000001,0.1176688921,25.3044229
Ukraine,2,0.269916361,172.758988,4.33240333,774.1625349999999,2.89825498,277.03065,0.5215459689999999,112.4775195,0.1059154881,22.8657381
Ukraine,3,0.27154394900000006,174.050705,3.93707298,692.3430099999999,3.1220854499999997,298.743336,0.5214045919999999,112.57202950000001,0.11882638100000001,25.6301118
United Arab Emirates,1,0.284379564,182.829965,3.7954989699999997,674.986745,4.12671862,397.15793599999995,0.748878258,162.30168299999997,0.333225404,71.0957876
United Arab Emirates,2,0.28245038899999997,181.31757899999997,3.6699538400000002,648.375703,4.126078780000001,397.13561300000003,0.745726606,161.540308,0.319038142,68.11448670000001
United Arab Emirates,3,0.27617693,177.442859,3.5391441299999995,621.326558,4.1515181299999995,399.928833,0.7457187249999999,161.602901,0.29129783200000003,62.22702730000001
United Kingdom,1,0.25133753999999997,159.00277599999998,4.34847573,775.005042,4.310331209999999,410.58328300000005,1.08778905,232.40350400000003,0.36017844200000004,76.59891509999999
United Kingdom,2,0.25182883999999994,159.22299199999998,4.095744399999999,721.413988,4.3547004000000005,414.248045,1.09319393,233.49330000000003,0.39202140500000004,83.6455111
United Kingdom,3,0.26427759199999995,167.30180599999997,4.0730394400000005,716.5961560000001,4.47245874,425.840124,1.09470775,234.09207699999996,0.41572292,88.55911660000001
United States,1,0.4455554709999999,280.62567900000005,4.19411289,724.1042659999999,5.55681197,522.9067269999999,0.605188367,129.081747,0.4398645419999999,92.9401954
United States,2,0.45820377999999995,288.64991100000003,4.49253931,816.8045420000001,6.21632757,585.971912,0.60329371,128.66597000000002,0.454530414,96.19495319999999
United States,3,0.444679215,278.947092,4.41797131,792.0193849999999,5.41769244,509.8008280000001,0.6016532350000001,127.96137399999998,0.433450609,91.64194439999999
United States Virgin Islands,1,0.288130618,185.688156,3.21730064,565.888556,4.255716220000001,408.45480900000007,0.9202011719999998,200.232863,0.29802263500000004,63.4859859
United States Virgin Islands,2,0.29545026599999996,189.91817600000002,3.2493703100000007,571.8503499999999,4.2721236000000005,409.8340260000001,0.9212240919999999,200.14637,0.34866987699999996,74.19357600000001
United States Virgin Islands,3,0.29702672900000004,190.65085300000004,3.28924169,579.4474520000001,4.3388380799999995,415.68913699999996,0.9201889809999999,199.69141899999997,0.36169122700000006,76.9704611
Uruguay,1,0.311138268,200.138362,2.5371561300000005,445.6946029999999,5.02857584,482.79664199999996,0.9301409570000001,201.66061299999998,0.29064119999999993,62.00982220000001
Uruguay,2,0.31150489000000003,200.31787000000003,2.6921737200000004,478.147631,5.051497240000001,485.125861,0.9677774299999999,209.949067,0.299291131,63.822857899999995
Uruguay,3,0.312779861,200.92673799999997,2.8238292099999995,505.559208,5.11753915,491.10044,0.984198355,213.29017799999997,0.33441134000000006,71.2317175
Uzbekistan,1,0.26461587400000003,170.520691,3.29807652,558.0893130000001,2.0261554599999996,193.930361,0.511358561,110.7580886,0.0920957053,19.7654101
Uzbekistan,2,0.26499825699999996,170.667663,3.2310013399999997,544.396241,2.0277977500000004,194.15696,0.511358391,110.81760750000001,0.0913646635,19.647948500000002
Uzbekistan,3,0.26847807799999995,173.224869,3.1720894700000004,532.576487,2.01773233,193.431914,0.511351285,110.99765500000001,0.10761417250000001,23.1300274
Vanuatu,1,0.27173413700000004,173.893588,3.07172785,484.67602400000004,3.9184064500000004,373.53092699999996,0.266542114,57.1691236,0.0740933824,15.8941472
Vanuatu,2,0.27095891099999997,173.41965599999997,3.01465581,472.1150329999999,3.93929027,375.720874,0.26654266299999996,57.207547399999996,0.07389566890000002,15.865084000000001
Vanuatu,3,0.270997267,173.382965,2.97316813,462.6638889999999,4.00315747,381.58642399999997,0.266510008,57.13824619999999,0.07642752059999999,16.407091700000002
Venezuela,1,0.27709217900000005,177.949773,3.20307236,565.3403119999999,3.7689489200000006,361.22600700000004,0.829622351,179.98301500000005,0.21488728899999998,45.77528039999999
Venezuela,2,0.27632099600000004,177.66813199999999,3.2118604599999996,567.9637240000001,3.7978921999999997,364.286361,0.8292682929999999,180.090916,0.209394642,44.65221319999999
Venezuela,3,0.278718238,179.112602,3.19677614,564.8911959999999,3.9252407700000007,376.50586200000004,0.8292506989999999,180.025442,0.221957795,47.3394919
Vietnam,1,0.30915021,200.748605,2.5936120700000003,383.79407699999996,2.26861749,217.743019,0.336824221,73.0150125,0.06436736330000001,14.00208465
Vietnam,2,0.31430531500000003,204.77452900000003,2.54314393,374.94892500000003,2.07981859,199.95849999999996,0.336368409,73.1175634,0.07423094649999999,16.15645135
Vietnam,3,0.320279182,208.649291,2.4762816500000002,361.11164199999996,2.19957614,211.82279,0.336156889,73.09424190000001,0.08770605000000001,19.0804295
World,1,0.289710044,185.253009,3.5661988800000004,605.598634,3.78752317,360.4089190000001,0.48868539199999994,104.83643070000001,0.151046138,32.2976403
World,2,0.288634804,184.893543,3.54592806,601.222151,3.80573432,362.459057,0.48737172900000003,104.708405,0.155232849,33.2279239
World,3,0.288285515,184.85297999999997,3.42340559,574.5690649999999,3.7783198,360.283386,0.48856929400000004,105.15632839999998,0.16826017099999996,36.0014958
Yemen,1,0.231701082,147.101213,4.8938983,891.160486,4.77965344,454.85750899999994,0.725542616,155.530205,0.12961065100000002,27.3198684
Yemen,2,0.231909608,147.46560100000002,4.9080163,895.096331,4.79362397,456.68927600000006,0.725500044,155.684308,0.136567191,28.806849500000006
Yemen,3,0.22934611300000002,146.02096999999998,4.889349169999999,891.0181140000001,4.778972350000001,455.44528099999997,0.7258816589999999,155.77778,0.137223382,28.9631979
Zambia,1,0.20783367999999997,130.93691299999998,4.23569693,709.5920100000001,3.7630468200000005,355.21854399999995,0.5744241539999999,122.349917,0.0962287915,20.3860112
Zambia,2,0.20820163999999997,130.854573,4.1667670999999995,694.589895,3.8007009599999995,358.289539,0.5744966290000001,122.20879260000001,0.09515405360000001,20.1776017
Zambia,3,0.211201886,133.606853,4.1711195199999995,698.176303,3.92811634,371.82833899999997,0.574489084,122.80927590000002,0.10972985470000003,23.311266999999997
Zimbabwe,1,0.207682314,131.39404799999997,3.31500837,529.1821969999999,3.165133,300.604803,0.5384545839999999,115.2383779,0.1105276526,23.4327264
Zimbabwe,2,0.20459380699999996,128.138398,3.33718976,530.060149,3.1993303299999996,302.358884,0.538542249,114.56332770000002,0.1019571236,21.6052351
Zimbabwe,3,0.20115449500000002,127.02327300000002,3.3851046499999997,541.668606,3.17866223,301.725521,0.5385931439999999,115.15156100000002,0.09493598489999999,20.283827799999997
